Following Athlete ID,Follow Status,Created At
1801388,Accepted,"Mar 18, 2013, 5:20:27 AM"
1861565,Accepted,"Mar 19, 2013, 12:23:19 AM"
1915531,Accepted,"Apr 1, 2013, 3:16:25 PM"
707019,Accepted,"Apr 1, 2013, 3:53:06 PM"
1941497,Accepted,"Apr 7, 2013, 4:07:19 AM"
1943633,Accepted,"Apr 7, 2013, 3:51:51 PM"
1944034,Accepted,"Apr 7, 2013, 3:52:38 PM"
90005,Accepted,"Apr 20, 2013, 2:57:33 PM"
1920113,Accepted,"Apr 28, 2013, 8:15:28 PM"
190571,Accepted,"May 4, 2013, 6:05:46 AM"
4471411,Accepted,"Apr 15, 2014, 5:40:55 AM"
4439071,Accepted,"Apr 15, 2014, 5:44:32 AM"
2233769,Accepted,"Apr 22, 2014, 5:05:28 PM"
4052620,Accepted,"May 6, 2014, 6:15:13 AM"
4522321,Accepted,"Jun 2, 2014, 9:20:12 PM"
5088230,Accepted,"Jul 7, 2014, 6:30:11 PM"
6531312,Accepted,"Oct 8, 2014, 11:02:39 PM"
8659023,Accepted,"Apr 19, 2015, 8:03:14 PM"
9085916,Accepted,"May 7, 2015, 2:20:36 AM"
2737717,Accepted,"Jun 8, 2015, 2:05:41 PM"
845717,Accepted,"Jun 19, 2015, 2:54:07 AM"
10934941,Accepted,"Aug 22, 2015, 4:21:14 AM"
9524932,Accepted,"Aug 22, 2015, 4:21:32 AM"
2064397,Accepted,"Aug 24, 2015, 4:30:41 AM"
7002914,Accepted,"Aug 24, 2015, 2:23:23 PM"
4527596,Accepted,"Sep 6, 2015, 10:39:40 PM"
14584061,Accepted,"Apr 16, 2016, 4:02:58 PM"
9034423,Accepted,"Apr 17, 2016, 2:41:54 AM"
9631275,Accepted,"May 23, 2016, 2:37:15 AM"
2588733,Accepted,"Jun 8, 2016, 6:32:23 PM"
9686411,Accepted,"Jun 11, 2016, 9:16:59 PM"
10968057,Accepted,"Jun 11, 2016, 9:17:31 PM"
10880223,Accepted,"Jun 11, 2016, 9:22:24 PM"
8624467,Accepted,"Jun 26, 2016, 5:45:41 PM"
7414356,Accepted,"Jul 3, 2016, 8:14:20 PM"
8414223,Accepted,"Apr 11, 2017, 8:53:01 PM"
5642704,Accepted,"May 7, 2017, 7:13:38 PM"
523123,Accepted,"May 7, 2017, 7:14:09 PM"
15887534,Accepted,"May 7, 2017, 7:14:25 PM"
11825593,Accepted,"May 26, 2017, 11:46:00 PM"
22615529,Accepted,"Jun 20, 2017, 1:09:12 PM"
9188804,Accepted,"Jul 21, 2018, 2:31:53 AM"
2942293,Accepted,"Aug 1, 2018, 11:14:52 PM"
35389581,Accepted,"Oct 3, 2018, 12:19:26 AM"
2044029,Accepted,"Oct 3, 2018, 12:19:30 AM"
29779181,Accepted,"Jun 30, 2019, 1:39:15 PM"
10051105,Accepted,"Sep 11, 2019, 1:36:42 AM"
12386026,Accepted,"Mar 27, 2020, 12:55:41 AM"
13398214,Accepted,"Apr 20, 2020, 11:44:46 PM"
55449085,Accepted,"May 17, 2020, 7:11:20 AM"
58628099,Accepted,"May 18, 2020, 1:33:16 AM"
61073763,Accepted,"Jun 19, 2020, 4:32:58 AM"
937395,Accepted,"Jun 21, 2020, 7:35:40 PM"
230230,Accepted,"Jun 26, 2020, 2:50:02 AM"
17634115,Accepted,"Jun 28, 2020, 8:38:29 PM"
9960744,Accepted,"Jul 12, 2020, 9:22:41 PM"
43681271,Accepted,"Jul 20, 2020, 10:02:46 PM"
62346795,Accepted,"Jul 21, 2020, 3:37:24 AM"
18661259,Accepted,"Jul 25, 2020, 10:04:32 PM"
21624751,Accepted,"Jul 29, 2020, 1:28:15 AM"
18428405,Accepted,"Jul 29, 2020, 1:43:06 AM"
3142413,Accepted,"Jul 29, 2020, 3:27:37 AM"
17228112,Accepted,"Aug 7, 2020, 4:40:03 PM"
64647770,Accepted,"Aug 13, 2020, 7:52:38 PM"
502772,Accepted,"Aug 23, 2020, 11:18:50 PM"
57736637,Accepted,"Aug 23, 2020, 11:22:41 PM"
63502827,Accepted,"Aug 23, 2020, 11:23:26 PM"
63645328,Accepted,"Sep 5, 2020, 11:13:04 PM"
63511872,Accepted,"Sep 20, 2020, 7:46:19 PM"
55915057,Accepted,"Sep 20, 2020, 7:47:53 PM"
63349224,Accepted,"Sep 20, 2020, 7:48:12 PM"
63766702,Accepted,"Sep 20, 2020, 7:48:54 PM"
16509923,Accepted,"Sep 26, 2020, 5:18:08 PM"
17912651,Accepted,"Sep 26, 2020, 5:18:35 PM"
60049222,Accepted,"Sep 26, 2020, 6:32:25 PM"
3289464,Accepted,"Sep 26, 2020, 8:21:59 PM"
32374825,Accepted,"Sep 27, 2020, 4:00:02 AM"
2188283,Accepted,"Sep 27, 2020, 4:00:06 AM"
25318430,Accepted,"Oct 6, 2020, 10:38:24 PM"
27469154,Accepted,"Oct 11, 2020, 11:27:59 PM"
180549,Accepted,"Oct 15, 2020, 5:33:42 PM"
22152472,Accepted,"Oct 18, 2020, 7:11:51 PM"
30198917,Accepted,"Oct 18, 2020, 7:43:05 PM"
15350962,Accepted,"Oct 25, 2020, 9:56:02 PM"
10882400,Accepted,"Oct 26, 2020, 5:35:59 PM"
62467062,Accepted,"Nov 14, 2020, 7:16:39 PM"
1091205,Accepted,"Nov 21, 2020, 9:21:15 PM"
184638,Accepted,"Nov 21, 2020, 9:21:42 PM"
50940937,Accepted,"Dec 4, 2020, 2:50:17 AM"
13347219,Accepted,"Dec 6, 2020, 1:30:39 PM"
42792638,Accepted,"Dec 6, 2020, 8:00:16 PM"
2893387,Accepted,"Dec 17, 2020, 3:11:25 AM"
360684,Accepted,"Jan 17, 2021, 10:09:26 PM"
5866,Accepted,"Jan 17, 2021, 10:09:48 PM"
123529,Accepted,"Jan 17, 2021, 10:16:50 PM"
60367518,Accepted,"Feb 1, 2021, 8:16:48 PM"
3137361,Accepted,"Feb 2, 2021, 1:18:42 AM"
594471,Accepted,"Feb 2, 2021, 5:32:17 PM"
39925950,Accepted,"Mar 28, 2021, 11:06:59 PM"
3014681,Accepted,"Apr 23, 2021, 5:03:59 AM"
32914016,Accepted,"Apr 23, 2021, 6:41:14 AM"
33855445,Accepted,"Apr 23, 2021, 6:41:16 AM"
1697140,Accepted,"May 14, 2021, 4:41:38 AM"
304420,Accepted,"May 14, 2021, 5:11:23 AM"
272065,Accepted,"May 21, 2021, 5:57:37 AM"
23835829,Accepted,"May 28, 2021, 5:07:56 AM"
3222096,Accepted,"May 28, 2021, 5:08:07 AM"
177555,Accepted,"May 28, 2021, 5:10:57 AM"
1196475,Accepted,"May 28, 2021, 5:24:17 PM"
54141739,Accepted,"May 28, 2021, 5:54:56 PM"
51680654,Accepted,"Jun 4, 2021, 3:59:35 PM"
6316874,Accepted,"Jun 4, 2021, 4:18:01 PM"
60520486,Accepted,"Jun 14, 2021, 5:51:59 AM"
170983,Accepted,"Jul 10, 2021, 1:57:43 AM"
13931841,Accepted,"Jul 10, 2021, 2:35:52 AM"
31417738,Accepted,"Jul 10, 2021, 3:24:43 AM"
1765879,Accepted,"Jul 10, 2021, 3:24:46 AM"
48704606,Accepted,"Jul 10, 2021, 6:23:02 AM"
11749160,Accepted,"Jul 17, 2021, 12:42:39 AM"
2119362,Accepted,"Jul 17, 2021, 10:31:11 PM"
2665,Accepted,"Aug 7, 2021, 2:32:45 AM"
797300,Accepted,"Aug 7, 2021, 2:34:01 AM"
7973557,Accepted,"Aug 7, 2021, 5:21:02 AM"
18803690,Accepted,"Aug 7, 2021, 8:28:01 AM"
57981633,Accepted,"Aug 13, 2021, 7:10:35 AM"
5116026,Accepted,"Aug 15, 2021, 11:24:09 PM"
47372765,Accepted,"Aug 18, 2021, 12:59:01 AM"
9603201,Accepted,"Aug 21, 2021, 8:33:14 PM"
7025,Accepted,"Sep 13, 2021, 1:53:46 AM"
159124,Accepted,"Oct 3, 2021, 5:14:23 AM"
