Join Date,Name,Completed
"Apr 5, 2013, 2:29:17 AM",Spring Classics Challenge from Specialized,false
"Apr 28, 2013, 3:35:05 AM",The May Massive,false
"Jun 2, 2013, 2:48:00 AM",The Junedoggle,false
"Jun 25, 2013, 7:36:31 AM",PowerBar Take on the Tour,false
"Nov 5, 2013, 2:15:46 AM",Any Way 10k,false
"Nov 18, 2013, 5:39:42 AM",Find Your Way,false
"May 4, 2014, 6:55:12 AM",Gran Fondo 5,false
"May 30, 2014, 7:22:53 PM",May MTS,false
"May 31, 2014, 8:30:22 PM",June MTS,false
"Jun 1, 2014, 10:19:09 PM",Gran Fondo 6,true
"Jun 30, 2014, 2:09:52 AM",Gran Fondo 7,false
"Jul 2, 2014, 4:24:36 AM",July MTS,false
"Jul 31, 2014, 4:00:03 AM",Gran Fondo 8,false
"Sep 2, 2014, 2:12:55 PM",Gran Fondo 9,true
"Sep 21, 2014, 7:11:09 PM",Eddy Merckx 1969 Challenge,false
"Apr 18, 2015, 11:20:49 PM",Gran Fondo 130,false
"Apr 30, 2015, 5:10:29 AM",Gran Fondo 100,true
"May 9, 2015, 4:19:25 AM",May MTS,false
"May 27, 2015, 12:10:33 AM", Rapha #MYHOUR Challenge,true
"May 27, 2015, 12:14:50 AM",June MTS,false
"May 27, 2015, 12:14:53 AM",Gran Fondo 115,false
"Jun 17, 2015, 9:30:33 PM",Adventure Cycling Challenge,false
"Jul 2, 2015, 3:34:09 AM",Gran Fondo 130,false
"Jul 30, 2015, 12:47:23 AM",Gran Fondo 150,false
"Jul 30, 2015, 12:47:31 AM",August MTS,false
"Jul 30, 2015, 12:47:57 AM",Strava Climbing Challenge,false
"Aug 28, 2015, 5:55:00 PM",Gran Fondo 120,true
"Aug 28, 2015, 5:55:12 PM",September MTS,false
"Sep 8, 2015, 7:18:36 PM",Strava Climbing Challenge,false
"Sep 28, 2015, 11:54:26 PM",Adventure Cycling Challenge,false
"Sep 28, 2015, 11:54:35 PM",October MTS,false
"Sep 28, 2015, 11:54:36 PM",Strava Climbing Challenge,false
"Sep 28, 2015, 11:54:37 PM",Gran Fondo 120,false
"Oct 30, 2015, 3:41:33 AM",Gran Fondo 100,false
"Mar 28, 2016, 11:07:08 PM",April Climbing Challenge,false
"Mar 28, 2016, 11:07:10 PM",April Gran Fondo,false
"Mar 28, 2016, 11:07:29 PM",April Distance Challenge,false
"May 2, 2016, 3:25:17 AM",May Distance Challenge,false
"May 2, 2016, 3:25:23 AM",May Gran Fondo,true
"May 2, 2016, 3:25:31 AM",Giro d’Italia Climbing Challenge,false
"May 17, 2016, 3:10:28 PM",Strade Bianche,false
"May 29, 2016, 3:56:10 AM",June Distance Challenge,false
"May 29, 2016, 3:56:13 AM",June Gran Fondo,true
"May 29, 2016, 3:56:15 AM",June Climbing Challenge,false
"Jun 27, 2016, 7:05:21 PM",July Gran Fondo,false
"Jun 27, 2016, 7:05:24 PM",July Distance Challenge,false
"Jun 27, 2016, 7:06:40 PM",July Climbing Challenge,false
"Aug 3, 2016, 3:29:35 AM",August Gran Fondo,false
"Sep 24, 2016, 9:17:02 PM",September Gran Fondo,true
"Aug 1, 2017, 3:13:07 PM",Eurosport International Ride,true
"Aug 2, 2017, 3:52:28 AM",August Gran Fondo,false
"Aug 2, 2017, 3:52:29 AM",August Cycling Climbing Challenge,false
"Jan 31, 2018, 2:03:58 PM",Le Col Season Starter,false
"Apr 6, 2018, 3:58:35 AM",Alpe du Zwift Challenge,true
"Apr 12, 2018, 4:18:44 AM",Le Col 100 Mile Challenge,true
"Apr 12, 2018, 4:19:06 AM",The Oakley Ride More Challenge,false
"Jul 21, 2018, 4:42:42 AM",Le Col by Wiggins 100 Mile Challenge,true
"Jul 26, 2018, 9:03:11 PM",August Gran Fondo,false
"Jul 27, 2018, 1:18:10 AM",August Cycling Climbing Challenge,false
"Oct 6, 2018, 2:06:57 PM",Le Col 150 Km Challenge,false
"Oct 8, 2018, 3:48:05 PM",Cathay Pacific Nonstop to Hong Kong Challenge,false
"Mar 23, 2019, 4:42:29 PM",Veloforte 120km Spring Shakeout,false
"Jun 28, 2019, 8:08:24 PM",Trek Century Challenge,true
"Jul 3, 2019, 3:28:17 AM",ROKA Le Défi 100,true
"Jul 19, 2019, 7:13:05 PM",Climb for #ThisIsOurTime with ŠKODA,true
"Jul 27, 2019, 2:28:31 AM",August Gran Fondo,false
"Jul 27, 2019, 2:28:32 AM",August Cycling Climbing Challenge,false
"Jul 27, 2019, 2:28:36 AM",August Cycling Distance Challenge,false
"Aug 9, 2019, 11:19:01 PM",Brooks Best Fest New York,false
"Aug 22, 2019, 11:25:07 AM",The Escape Plan,false
"Apr 1, 2020, 1:13:59 AM",April 5K,false
"Apr 12, 2020, 1:00:38 AM",SOLOdarity,true
"May 1, 2020, 2:23:57 PM",May 5K,false
"May 2, 2020, 8:52:35 PM",Sufferfest Beer Challenge,false
"May 2, 2020, 8:52:51 PM",May Cycling Climbing Challenge,false
"May 2, 2020, 8:53:20 PM",May – Ride On Challenge,true
"May 6, 2020, 4:59:43 AM",ROKA Together 20,true
"May 17, 2020, 7:07:36 AM",Le Col Fit for 300 Challenge,true
"May 18, 2020, 1:37:00 AM",ROKA Breakthrough 30,true
"May 20, 2020, 9:59:52 PM",Explor. Ride,true
"May 25, 2020, 8:16:37 PM",June Cycling Challenge,false
"May 25, 2020, 8:16:41 PM",June Gran Fondo,false
"May 25, 2020, 8:16:47 PM",June Cycling Climbing Challenge,false
"May 29, 2020, 6:02:48 PM",Nuzest 'Strive & Thrive' Challenge,true
"May 31, 2020, 2:38:26 AM",FOCUS Beat Your Screen Time Challenge,false
"Jun 1, 2020, 5:29:41 PM",Nuun Podium Series Challenge,false
"Jun 1, 2020, 5:30:27 PM",Mammut Local Adventure Challenge,true
"Jun 8, 2020, 3:01:09 AM",TRIBE Ride 100 for Love,true
"Jun 8, 2020, 5:50:35 AM",The Cannondale Week,true
"Jun 8, 2020, 5:51:11 AM",Picky Bars Summer Solstice Century,true
"Jun 8, 2020, 5:51:21 AM",CLIF® Builders® Challenge,true
"Jun 13, 2020, 11:04:13 PM",June 5K,true
"Jun 18, 2020, 3:49:48 PM",Ride for Justice,true
"Jun 19, 2020, 4:33:40 AM",ROKA Forward Together 200,true
"Jun 20, 2020, 4:15:50 AM",Le Col Faster Further 400 Challenge,true
"Jun 25, 2020, 3:20:55 PM",Jumbo Foodcoach Challenge,true
"Jun 26, 2020, 1:41:55 AM",July 5K,false
"Jun 26, 2020, 1:42:01 AM",July 10K,false
"Jun 26, 2020, 1:42:04 AM",July Gran Fondo,false
"Jun 26, 2020, 5:26:39 PM",July Run Climbing Challenge,false
"Jun 28, 2020, 8:34:54 PM",FuturumShop 21km Challenge,false
"Jun 28, 2020, 8:35:11 PM",Team ŠKODA We Love Cycling 2020,true
"Jul 13, 2020, 2:42:37 AM",PowerDot Grand Tour,true
"Jul 14, 2020, 1:28:45 AM",Mercedes-Benz 2020 GIVE `N RACE Virtual Run,false
"Jul 19, 2020, 12:00:23 AM",Amp Human Love Your Trail Challenge,true
"Jul 19, 2020, 12:00:49 AM",ROKA Tour de DIY,true
"Jul 19, 2020, 12:01:07 AM",Trek Century Challenge,true
"Jul 20, 2020, 2:55:17 AM",July Cycling Challenge,false
"Jul 20, 2020, 10:01:58 PM",Le Col Flat Out For 5,true
"Jul 20, 2020, 10:02:03 PM",SHIMANO Grand Tour,true
"Jul 27, 2020, 6:53:41 PM",Kyoku Recover to Improve,true
"Jul 28, 2020, 4:27:51 PM",August Gran Fondo,false
"Jul 28, 2020, 4:28:02 PM",August Cycling Endurance Challenge,false
"Jul 28, 2020, 4:28:07 PM",August Cycling Challenge,false
"Jul 30, 2020, 4:56:59 AM",August Cycling Distance Challenge,false
"Jul 30, 2020, 4:57:02 AM",August Cycling Climbing Challenge,false
"Jul 30, 2020, 4:57:20 AM",Arc’teryx Familiar Ground,false
"Aug 3, 2020, 2:26:20 PM",The evo 100,true
"Aug 4, 2020, 12:50:13 AM",ROKA Turnaround 200,true
"Aug 4, 2020, 6:02:07 PM",August 5K,false
"Aug 25, 2020, 1:06:04 AM",ROKA Le Défi 100: The Sequel,true
"Aug 25, 2020, 1:44:15 PM",The Cookie 100,true
"Aug 25, 2020, 11:34:10 PM",September Cycling Challenge,false
"Aug 25, 2020, 11:34:13 PM",September Gran Fondo,true
"Aug 25, 2020, 11:34:15 PM",September 5K,false
"Aug 25, 2020, 11:34:40 PM",September Cycling Climbing Challenge,false
"Aug 28, 2020, 8:49:56 PM",#everydayriding AGU Challenge,true
"Aug 29, 2020, 12:02:00 AM",Isadore’s Not This Century Challenge,true
"Sep 18, 2020, 5:01:22 AM",CLIF BAR® Epiphany Ride Challenge,true
"Sep 27, 2020, 12:59:01 PM",October Gran Fondo,true
"Sep 27, 2020, 8:46:57 PM",Le Col Giro Challenge,true
"Sep 27, 2020, 8:47:09 PM",October Cycling Climbing Challenge,false
"Sep 27, 2020, 8:47:25 PM",Ride for Challenged Athletes Foundation,true
"Sep 27, 2020, 8:47:51 PM",October Cycling Challenge,false
"Sep 27, 2020, 8:47:54 PM",October Run Climbing Challenge,false
"Sep 28, 2020, 1:31:51 AM",dhb Beat The Chill,true
"Sep 28, 2020, 1:32:01 AM",66ºNorth Iceland Challenge,true
"Oct 4, 2020, 1:03:02 AM","Krombacher o,0% Giro Challenge",true
"Oct 5, 2020, 4:43:05 PM",ROKA Transform 200,true
"Oct 12, 2020, 5:23:01 AM",Castelli Paris-Roubaix Challenge,false
"Oct 24, 2020, 8:20:15 PM",The Nuun 10-10-2020 Challenge,false
"Oct 24, 2020, 8:20:35 PM",Velocio: A Better Way Every Day,false
"Oct 29, 2020, 3:22:49 AM",November Gran Fondo,true
"Oct 30, 2020, 2:34:28 AM",The ROKA N+1 Challenge,true
"Nov 6, 2020, 4:28:47 AM",Move in Merino by Woolmark,true
"Nov 6, 2020, 4:29:45 AM",November Cycling Challenge,false
"Nov 12, 2020, 11:31:57 PM",Continental BlackChili Challenge,true
"Nov 13, 2020, 12:22:07 AM",Le Col Rise Above Winter Challenge,true
"Nov 17, 2020, 12:32:23 AM",Challenge the weather with 66ºNorth,true
"Nov 26, 2020, 3:37:20 AM",December Gran Fondo,true
"Nov 26, 2020, 3:37:28 AM",December Cycling Challenge,false
"Nov 26, 2020, 7:26:53 PM",November 5K,true
"Nov 27, 2020, 12:34:36 AM","fizik ride now, shop later",false
"Dec 8, 2020, 6:29:35 AM",Le Col Tick Off 2020 Challenge,true
"Dec 14, 2020, 6:30:25 PM",ROKA Hindsight 20/20 Challenge,true
"Dec 23, 2020, 1:15:26 AM",Sweaty Betty New Year 90,true
"Dec 23, 2020, 1:15:40 AM",Supersapiens—New Year's Challenge,false
"Dec 23, 2020, 1:17:48 AM",Yule Ridings by Muc-Off,false
"Dec 23, 2020, 1:18:46 AM",Red Bull January Jump-Start,false
"Dec 24, 2020, 2:15:26 PM",ROKA Why Not Now? Challenge,true
"Dec 24, 2020, 2:16:06 PM",Start Your Year with ROUVY,true
"Dec 24, 2020, 2:16:30 PM",Move Past 2020 Challenge,false
"Dec 25, 2020, 6:06:35 AM",Rapha #Festive500,false
"Jan 22, 2021, 2:48:36 AM",January Gran Fondo,false
"Jan 24, 2021, 1:34:49 AM",January Cycling Challenge,false
"Jan 26, 2021, 5:13:15 AM",February Cycling Consistency Challenge,false
"Jan 26, 2021, 8:34:56 AM",February Gran Fondo,false
"Jan 31, 2021, 11:35:55 PM",February Cycling Climbing Challenge,false
"Jan 31, 2021, 11:36:13 PM",Le Col Project 21 Challenge,true
"Jan 31, 2021, 11:36:18 PM",February Cycling Challenge,false
"Feb 4, 2021, 1:57:53 AM",February 5K,false
"Feb 8, 2021, 4:02:27 PM",Le Col Project Active Challenge,true
"Feb 22, 2021, 3:51:45 AM",ROKA Look Back >> Ride Forward Challenge,true
"Feb 22, 2021, 4:09:01 PM",Isadore's Pretty Muddy Things Challenge,true
"Feb 22, 2021, 9:22:42 PM",March Cycling Challenge,false
"Feb 22, 2021, 11:29:57 PM",March Gran Fondo,false
"Feb 22, 2021, 11:30:09 PM",March Cycling Climbing Challenge,false
"Feb 22, 2021, 11:30:27 PM",March Cycling Consistency Challenge,false
"Feb 22, 2021, 11:30:45 PM",March Saddle Up Challenge,true
"Feb 22, 2021, 11:31:28 PM",March Cycling Distance Challenge,false
"Feb 28, 2021, 1:44:53 AM",Crush It 4 Climate,true
"Mar 21, 2021, 2:01:56 AM",#EndALZ 100-mile Training Challenge,true
"Mar 21, 2021, 2:05:20 AM",The SHIMANO Happy One Hundred,true
"Mar 23, 2021, 5:32:53 AM",1% Better,false
"Mar 23, 2021, 7:57:21 PM",Castelli Flanders Challenge,false
"Mar 25, 2021, 10:20:38 PM",April Gran Fondo,false
"Mar 25, 2021, 10:21:10 PM",April Cycling Consistency Challenge,false
"Mar 25, 2021, 10:21:21 PM",April Cycling Climbing Challenge,false
"Mar 25, 2021, 10:21:31 PM",April Cycling Challenge,false
"Mar 25, 2021, 10:22:28 PM",Le Col Project 200/200 Challenge,true
"Mar 26, 2021, 8:57:48 PM",ROKA Monuments Challenge,true
"Mar 29, 2021, 6:38:07 PM",Stolen Goat - 400 Minutes Of Freedom,true
"Mar 29, 2021, 8:09:59 PM",Muc-Off presents: Ride Uninterrupted,false
"Mar 31, 2021, 1:44:15 AM",Smartwool Go Far. Feel Good. Challenge,false
"Apr 3, 2021, 1:38:02 AM",FOCUS Beat Your Screen Time Challenge,false
"Apr 19, 2021, 1:45:31 AM",Le Col Level Up Challenge,true
"Apr 19, 2021, 1:45:47 AM",Honey Stinger Power of 3 Challenge,false
"Apr 19, 2021, 1:45:51 AM",Be active and explore with 66°North,true
"Apr 19, 2021, 1:47:38 AM",Laird Superfood Streak Challenge,false
"Apr 19, 2021, 1:47:50 AM",Amp Human’s Personal Best Challenge,true
"Apr 19, 2021, 4:16:08 AM",ROKA Together 21,true
"Apr 23, 2021, 4:20:43 PM",Black Sheep EVERY DAY CHALLENGE,true
"Apr 25, 2021, 3:26:13 AM",Gaining Miles & Eating Flies by Isadore,true
"Apr 25, 2021, 11:50:02 PM",May Cycling Challenge,true
"Apr 25, 2021, 11:50:24 PM",May Gran Fondo,true
"Apr 25, 2021, 11:50:41 PM",May Cycling Consistency Challenge,false
"May 4, 2021, 12:40:13 AM",Gatorade 4x3 Challenge,false
"May 4, 2021, 12:40:30 AM",FuturumShop | Team Jumbo-Visma Challenge,true
"May 7, 2021, 10:56:53 PM",Oakley Challenge,true
"May 9, 2021, 4:21:05 PM",Tissot Series: Giro d'Italia Edition,true
"May 10, 2021, 6:49:57 PM",Spring it on – with PowerBar,true
"May 10, 2021, 6:51:08 PM",GIGIFIT Acceptance Challenge by GiGi's Playhouse,true
"May 10, 2021, 6:51:21 PM",Arc’teryx Outer Peace Challenge,false
"May 10, 2021, 6:53:06 PM",REI Cycle State of Mind,true
"May 10, 2021, 6:53:18 PM",The MAAP Blowout,false
"May 11, 2021, 7:51:34 PM",ROKA Salute 70,true
"May 13, 2021, 8:29:08 AM",Itch & Skratch,true
"May 14, 2021, 3:07:59 PM",Le Col Project Aero Challenge,true
"May 15, 2021, 2:36:23 PM",Cookie 100,true
"May 20, 2021, 1:50:11 PM",dhb Don't Hold Back 100,true
"May 25, 2021, 6:41:10 PM",Backcountry 20:21 Adventure Challenge,false
"May 26, 2021, 1:45:56 AM",June Cycling Challenge,false
"May 26, 2021, 1:46:00 AM",June Cycling Climbing Challenge,false
"May 26, 2021, 1:46:05 AM",June Cycling Consistency Challenge,false
"May 27, 2021, 1:39:25 AM",June Gran Fondo,true
"May 29, 2021, 6:17:50 AM",May Cycling Climbing Challenge,false
"May 31, 2021, 1:12:29 AM",ROKA Summer Session Challenge,true
"Jun 1, 2021, 5:22:44 AM",Le Col x Strava 8848 Climbing Challenge,false
"Jun 1, 2021, 7:02:51 AM",Basso x Jaguar Watt for Watt,true
"Jun 7, 2021, 2:53:23 PM",Ardennes-étape Heroes Challenge - 259.5 km,false
"Jun 14, 2021, 8:41:02 AM",Picky Bars Summer Kick Off,false
"Jul 5, 2021, 11:36:52 PM",Tour de Pact | 108.4 minutes,true
"Jul 5, 2021, 11:37:17 PM",July 30-Hour Challenge,false
"Jul 5, 2021, 11:37:22 PM",July Cycling Consistency Challenge,false
"Jul 5, 2021, 11:37:31 PM",July Cycling Climbing Challenge,false
"Jul 5, 2021, 11:37:51 PM",Le Col Tour Challenge,true
"Jul 5, 2021, 11:37:55 PM",July Gran Fondo,false
"Jul 5, 2021, 11:38:06 PM",Le MAAP Blowout,true
"Jul 10, 2021, 2:42:40 AM",ROKA Le Défi 100 Challenge,true
"Jul 10, 2021, 2:43:09 AM",July Cycling Challenge,false
"Jul 11, 2021, 6:12:19 AM",Basso x Jaguar Watt for Watt 2.0,true
"Jul 12, 2021, 4:50:08 PM",Oakley MTB Challenge 2021,true
"Jul 14, 2021, 8:01:00 AM",Wahoo MyRIVAL Challenge,true
"Jul 18, 2021, 6:45:49 AM",Alzheimer's Society - Cycle for Dementia,true
"Aug 7, 2021, 2:42:42 AM",ROKA Faster Farther Stronger 400,true
"Aug 7, 2021, 2:42:43 AM",August Gran Fondo,true
"Aug 7, 2021, 2:42:51 AM",Sur Long Run Challenge,true
"Aug 7, 2021, 2:42:56 AM",August Cycling Challenge,true
"Aug 7, 2021, 8:26:18 PM",Sweat with Picky Bar-osaurus,true
"Aug 9, 2021, 6:25:16 AM",Athletic Brewing’s 140.6® Hustle,false
"Aug 9, 2021, 4:39:25 PM",August 5k,false
"Aug 19, 2021, 2:50:39 AM",Flanders 2021 by Cycling in Flanders,true
"Aug 22, 2021, 9:32:36 PM",Le Col Threshold 240,true
"Aug 22, 2021, 10:30:51 PM",August Cycling Climbing Challenge,false
"Aug 30, 2021, 9:14:23 PM",September Cycling Challenge,false
"Aug 30, 2021, 9:14:26 PM",September Gran Fondo,false
"Aug 30, 2021, 10:49:27 PM",September Cycling Climbing Challenge,false
"Aug 31, 2021, 1:14:54 PM",Competitive Cyclist 10t 10hr Challenge,true
"Sep 5, 2021, 1:21:36 AM",The ROKA Make Your Move 200,true
"Sep 26, 2021, 11:30:41 PM",October Cycling Challenge,false
"Sep 26, 2021, 11:30:44 PM",October Gran Fondo,false
"Sep 26, 2021, 11:30:50 PM",October Cycling Consistency Challenge,false
"Sep 26, 2021, 11:30:59 PM",Le Col Chase The Sun,true
"Sep 26, 2021, 11:34:09 PM",Wiggle X Woolmark Autumn Warm-Up 300,true
"Oct 1, 2021, 4:11:33 PM",Dream Bike Challenge by The Pro’s Closet,false
"Oct 3, 2021, 8:41:44 PM",Competitive Cyclist Lucky 13 Challenge,false
"Oct 3, 2021, 9:30:06 PM",October Cycling Climbing Challenge,false
"Oct 3, 2021, 10:45:54 PM",dhb Beat The Chill,true
"Oct 3, 2021, 10:46:18 PM",Chris Froome x Best Buddies Challenge,false
"Oct 3, 2021, 10:46:19 PM",Go Get Lost by Black Sheep,false
"Oct 5, 2021, 2:40:53 AM",AfterShokz Persist 100,true
"Mar 8, 2022, 11:25:32 PM",March Cycling Challenge,false
"Mar 8, 2022, 11:25:43 PM",March Cycling Consistency Challenge,false
"Mar 8, 2022, 11:27:19 PM",Castelli Milano-Sanremo Challenge,true
"Mar 19, 2022, 1:52:48 AM",Le Col Shape Up Challenge,true
"Mar 23, 2022, 8:07:11 PM",Equinox 12,false
