,distance,moving_time,elapsed_time,total_elevation_gain,type,id,achievement_count,kudos_count,comment_count,photo_count,trainer,average_speed,max_speed,average_cadence,average_temp,average_watts,max_watts,weighted_average_watts,kilojoules,average_heartrate,max_heartrate,elev_high,pr_count,total_photo_count,suffer_score,year,month,day,weekday,hour
118,19.1,1.0,1.0,797.2,Ride,5274095933,3,12,0,0,False,8.539,13.1,86.9,12.0,179.0,484.0,190.0,645.1,,,582.7,3,0,155.0,2021,May,10,Monday,12
119,7.2,1.6,1.6,1007.5,Ride,5257681911,2,19,0,0,False,1.962,9.7,,,63.3,,,373.9,156.4,174.0,1718.2,1,0,199.0,2021,May,7,Friday,11
120,40.1,2.8,3.2,2234.3,Ride,5253748129,0,17,0,0,False,6.408,17.9,61.2,11.0,107.0,606.0,135.0,1078.6,,,1189.0,0,4,266.0,2021,May,6,Thursday,14
121,0.0,0.3,0.3,0.0,Yoga,5238373277,0,7,0,0,True,0.0,0.0,,,,,,,102.3,122.0,,0,0,3.0,2021,May,3,Monday,20
122,76.6,4.8,7.1,2659.1,Ride,5232720000,6,25,0,0,False,7.162,16.3,73.8,28.0,123.1,911.0,148.0,2119.8,149.0,184.0,366.5,3,6,447.0,2021,May,2,Sunday,10
123,17.1,1.2,1.3,669.3,Ride,5226435034,11,20,0,0,False,6.337,12.9,65.9,18.0,107.4,629.0,140.0,465.3,128.4,176.0,160.8,8,0,38.0,2021,May,1,Saturday,16
124,18.7,1.4,1.5,1460.0,Ride,5205024674,83,17,0,0,False,5.991,15.1,66.7,13.0,141.1,519.0,164.0,709.3,152.8,180.0,872.7,32,0,159.0,2021,April,27,Tuesday,16
125,40.2,3.1,3.5,3362.9,Ride,5186586649,160,25,0,0,False,5.858,15.4,64.7,15.0,128.0,547.0,166.0,1412.3,145.6,182.0,832.0,87,1,255.0,2021,April,24,Saturday,12
126,31.7,2.4,3.0,1991.5,Ride,5175667960,61,19,0,0,False,5.932,15.9,70.7,9.0,124.3,778.0,156.0,1069.5,139.3,176.0,396.3,19,4,146.0,2021,April,22,Thursday,17
127,20.0,1.5,1.6,899.0,Ride,5157774847,93,15,0,0,False,6.067,11.5,70.3,15.0,124.0,1090.0,143.0,658.4,134.2,162.0,332.0,49,3,70.0,2021,April,19,Monday,16
128,32.2,2.5,2.8,2707.7,Ride,5151737252,127,21,0,0,False,5.646,17.5,68.1,29.0,115.4,548.0,144.0,1058.3,148.5,180.0,2557.1,50,0,231.0,2021,April,18,Sunday,10
129,24.9,1.9,2.1,2099.1,Ride,5145316466,157,18,0,0,False,5.942,15.7,72.4,,141.4,604.0,177.0,954.1,153.3,184.0,815.3,51,2,216.0,2021,April,17,Saturday,14
130,0.8,0.3,0.3,85.0,Walk,5099517266,0,0,0,0,False,1.337,2.9,,,,,,,99.7,141.0,292.7,0,0,2.0,2021,April,9,Friday,21
131,0.0,0.3,0.3,0.0,Ride,5094364094,0,0,0,0,True,0.0,0.0,,,,,,,102.2,108.0,,0,0,2.0,2021,April,9,Friday,1
132,0.1,0.3,0.3,0.0,Ride,5097279943,0,0,0,0,True,0.168,0.0,,,,,,,,,,0,0,,2021,April,8,Thursday,21
133,0.7,0.2,0.3,99.1,Walk,5094279793,0,0,0,0,False,1.386,3.0,,,,,,,95.6,116.0,298.9,0,0,2.0,2021,April,8,Thursday,21
134,6.8,0.3,0.3,150.9,VirtualRide,5088346040,2,13,1,0,False,8.992,13.5,68.0,,166.8,1040.0,181.0,201.8,134.9,162.0,95.1,0,1,15.0,2021,April,7,Wednesday,22
135,0.7,0.2,0.3,51.2,Walk,5094279790,0,0,0,0,False,1.349,3.5,,,,,,,91.7,111.0,274.3,0,0,1.0,2021,April,5,Monday,21
136,45.5,3.4,3.8,4192.9,Ride,5064480954,156,25,1,0,False,6.03,17.5,75.9,16.0,145.8,659.0,171.0,1772.3,151.7,178.0,1576.8,86,10,369.0,2021,April,3,Saturday,12
137,0.0,1.1,1.1,0.0,Workout,5052819429,0,8,0,0,True,0.0,0.0,,,,,,,101.2,157.0,,0,0,13.0,2021,April,1,Thursday,20
138,18.3,1.4,1.8,1154.9,Ride,5047202393,41,15,2,0,False,5.679,14.9,64.1,21.0,113.0,403.0,130.0,586.2,122.6,153.0,326.8,2,7,37.0,2021,March,31,Wednesday,16
139,18.4,1.3,1.5,1338.6,Ride,5041011107,72,21,0,0,False,6.275,14.6,72.1,18.0,144.6,730.0,173.0,683.4,140.4,175.0,882.5,53,0,90.0,2021,March,30,Tuesday,16
140,31.0,1.9,2.2,718.5,Ride,5028321534,3,23,0,0,False,7.339,11.9,71.1,22.0,129.0,559.0,147.0,877.2,144.5,177.0,190.3,1,0,144.0,2021,March,28,Sunday,11
141,26.7,2.6,3.3,3008.5,Ride,5022047824,44,24,2,0,False,4.531,16.5,,23.0,162.5,,,1538.3,154.3,184.0,1068.9,7,15,317.0,2021,March,27,Saturday,11
142,18.3,1.4,1.5,1610.9,Ride,5016047654,126,19,2,0,False,5.924,15.8,67.2,16.0,143.4,568.0,174.0,711.2,155.2,184.0,738.2,76,0,170.0,2021,March,26,Friday,15
143,20.6,1.6,1.8,1994.8,Ride,4993654806,116,16,1,0,False,5.583,15.1,68.3,13.0,145.5,501.0,170.0,862.4,157.4,185.0,807.1,29,1,217.0,2021,March,22,Monday,16
144,31.8,2.4,2.7,2181.8,Ride,4981341610,84,20,0,0,False,5.968,15.3,69.3,16.0,129.7,566.0,152.0,1111.4,159.9,186.0,830.7,15,3,344.0,2021,March,20,Saturday,13
145,23.2,1.8,2.1,1804.5,Ride,4862242940,152,18,0,0,False,5.818,14.2,70.8,14.0,139.7,768.0,173.0,898.1,148.3,182.0,878.6,64,5,174.0,2021,February,27,Saturday,14
146,9.0,0.9,1.4,551.2,Ride,4839333421,6,11,0,0,False,4.715,10.8,,23.0,85.3,,,261.4,133.0,176.0,257.9,1,0,35.0,2021,February,23,Tuesday,17
147,25.1,1.9,2.1,2293.3,Ride,4827723263,4,23,0,0,False,5.979,14.6,73.1,14.0,122.5,525.0,163.0,827.3,151.7,181.0,1815.0,2,1,202.0,2021,February,21,Sunday,13
148,21.1,1.5,1.8,1348.4,Ride,4820877190,102,15,1,0,False,6.246,15.8,,13.0,137.6,1314.0,165.0,748.4,143.7,181.0,807.7,42,2,119.0,2021,February,20,Saturday,15
149,4.3,1.7,2.4,91.5,Walk,4753046997,0,9,0,0,False,1.102,5.1,,,,,,,88.9,136.0,93.8,0,0,13.0,2021,February,7,Sunday,12
150,24.1,2.0,2.6,1902.9,Ride,4747543443,62,17,0,0,False,5.267,13.8,,15.0,102.2,,,753.5,140.9,180.0,919.3,11,7,144.0,2021,February,6,Saturday,13
151,22.6,1.8,2.1,1806.1,Ride,4741246028,93,14,6,0,False,5.616,14.4,73.6,14.0,136.6,576.0,166.0,886.0,150.4,183.0,847.8,58,3,189.0,2021,February,5,Friday,14
152,22.3,1.8,1.9,2549.2,Ride,4714302400,4,19,2,0,False,5.598,18.1,,14.0,137.4,549.0,165.0,879.7,159.2,181.0,2518.4,2,0,263.0,2021,January,31,Sunday,12
153,1.6,0.4,0.5,82.0,Walk,4692854030,0,5,0,0,False,1.87,3.3,43.5,9.0,,,,,95.6,108.0,92.5,0,0,3.0,2021,January,27,Wednesday,17
154,0.8,0.2,0.3,65.0,Walk,4681899905,0,0,0,0,False,1.713,2.7,47.8,10.0,,,,,96.1,114.0,85.3,0,0,1.0,2021,January,25,Monday,16
155,49.0,3.1,3.5,1833.3,Ride,4670907007,118,14,0,0,False,7.068,19.1,,11.0,136.7,618.0,161.0,1524.6,149.5,185.0,328.4,47,3,306.0,2021,January,23,Saturday,13
156,13.5,1.4,1.7,784.1,Ride,4660167994,14,16,0,0,False,4.334,10.9,,,82.7,,,413.3,132.5,187.0,274.0,3,0,60.0,2021,January,21,Thursday,16
157,20.3,2.0,2.0,1097.8,Ride,4644241016,85,0,0,0,False,4.566,13.5,,24.0,87.5,,,624.9,137.7,184.0,371.4,23,0,111.0,2021,January,18,Monday,14
158,20.2,1.7,2.0,1097.4,Ride,4644231182,83,17,1,0,False,5.408,14.0,,19.0,91.6,,,549.7,,,371.4,48,8,,2021,January,18,Monday,13
159,31.8,2.3,3.0,2107.6,Ride,4632290950,26,20,8,0,False,6.065,15.6,,15.0,130.1,538.0,159.0,1097.1,150.2,183.0,815.0,12,9,236.0,2021,January,16,Saturday,10
160,3.3,0.3,0.8,90.6,Ride,4622268966,0,16,5,0,False,5.468,9.6,,,81.2,,,78.4,115.1,162.0,92.5,0,0,5.0,2021,January,14,Thursday,17
161,0.0,0.2,0.2,0.0,Workout,4567406267,0,6,0,0,True,0.0,0.0,,,,,,,110.4,147.0,,0,0,2.0,2021,January,4,Monday,14
162,0.0,0.5,0.5,0.0,Workout,4563870873,0,5,3,0,True,0.0,0.0,,,,,,,138.1,164.0,,0,0,28.0,2021,January,3,Sunday,21
163,0.0,0.5,0.5,0.0,Workout,4541714504,0,11,0,0,True,0.0,0.0,,,,,,,125.6,155.0,,0,0,15.0,2020,December,30,Wednesday,18
164,0.0,0.5,0.5,0.0,Elliptical,4516982041,0,12,0,0,True,0.0,0.0,,,,,,,124.4,141.0,,0,0,7.0,2020,December,25,Friday,15
165,15.0,0.8,0.8,459.3,VirtualRide,4513049783,23,13,0,0,False,8.725,14.7,77.6,,153.3,248.0,173.0,422.8,143.7,179.0,234.3,8,1,62.0,2020,December,24,Thursday,10
166,21.5,1.1,1.1,1197.5,VirtualRide,4506506579,50,11,0,0,False,8.856,16.6,79.8,,168.9,351.0,178.0,660.6,149.9,172.0,151.6,17,1,105.0,2020,December,22,Tuesday,19
167,18.9,1.3,1.3,1912.7,VirtualRide,4498460959,58,13,0,0,False,6.4,20.5,77.4,,153.0,455.0,168.0,727.0,150.9,180.0,1226.4,34,1,141.0,2020,December,20,Sunday,17
168,19.5,1.0,1.0,689.0,VirtualRide,4493312057,43,14,0,0,False,8.734,15.7,83.3,,161.3,463.0,175.0,579.5,161.3,180.0,271.0,14,1,155.0,2020,December,19,Saturday,17
169,11.3,0.8,0.8,0.0,VirtualRide,4485262967,0,8,0,0,False,6.456,8.2,,23.0,147.3,290.0,167.0,416.4,144.8,175.0,503.3,0,0,62.0,2020,December,17,Thursday,18
170,14.2,0.7,0.7,593.8,VirtualRide,4481563930,44,15,0,0,False,8.978,14.7,83.9,,163.6,450.0,169.0,417.5,139.2,157.0,271.0,37,1,42.0,2020,December,16,Wednesday,19
171,11.3,0.8,0.8,0.0,VirtualRide,4477232902,0,13,0,0,False,6.603,10.5,78.6,21.0,158.4,313.0,167.0,434.7,,,444.9,0,0,,2020,December,15,Tuesday,17
172,70.2,4.6,6.8,3622.0,Ride,4469398815,34,28,3,0,False,6.857,17.6,73.1,14.0,122.8,633.0,152.0,2022.5,136.5,180.0,589.2,26,1,239.0,2020,December,13,Sunday,9
173,14.5,0.8,0.8,666.0,VirtualRide,4452693474,55,10,0,0,False,8.504,14.5,71.7,,164.8,325.0,186.0,452.2,151.1,180.0,432.4,18,1,80.0,2020,December,9,Wednesday,20
174,50.6,3.2,3.6,3826.8,Ride,4439296233,2,26,0,0,False,7.169,18.6,,,156.3,,,1776.4,,,792.0,1,0,,2020,December,6,Sunday,10
175,17.0,0.9,0.9,705.4,VirtualRide,4430410349,47,18,0,0,False,8.278,14.5,76.4,,147.8,394.0,166.0,489.0,140.1,180.0,432.4,9,1,59.0,2020,December,4,Friday,18
176,15.8,0.8,0.8,469.2,VirtualRide,4426352744,3,16,0,0,False,9.242,15.3,74.6,,179.0,1075.0,203.0,491.8,148.4,178.0,111.5,3,1,70.0,2020,December,3,Thursday,16
177,30.2,2.0,2.5,1196.2,Ride,4398680569,0,20,2,0,False,6.875,17.0,70.9,9.0,108.7,566.0,131.0,769.4,124.7,160.0,804.1,0,2,52.0,2020,November,27,Friday,11
178,3.2,0.6,0.6,89.6,Run,4394729207,0,12,1,0,False,2.485,3.7,,,,,,,162.6,171.0,495.4,0,0,87.0,2020,November,26,Thursday,13
179,15.7,0.7,0.7,436.4,VirtualRide,4390515836,0,16,0,0,False,9.901,14.1,77.8,,172.9,361.0,181.0,440.8,147.4,168.0,111.5,0,1,64.0,2020,November,25,Wednesday,15
180,39.3,2.4,4.1,2234.3,Ride,4376635484,81,25,0,0,False,7.191,15.8,79.6,7.0,135.5,677.0,159.0,1190.3,144.6,179.0,666.0,19,0,192.0,2020,November,22,Sunday,8
181,47.4,3.2,4.0,3638.5,Ride,4371061030,18,23,0,0,False,6.534,19.6,79.5,16.0,137.7,700.0,166.0,1606.9,150.4,179.0,764.8,7,0,323.0,2020,November,21,Saturday,10
182,49.7,3.1,4.0,2994.8,Ride,4337841498,10,23,0,0,False,7.156,17.0,74.9,9.0,131.9,620.0,161.0,1473.3,138.4,180.0,668.6,1,0,177.0,2020,November,14,Saturday,9
183,15.2,0.8,0.8,124.7,VirtualRide,4333449994,26,13,0,0,False,9.003,12.6,76.8,,138.3,440.0,147.0,376.6,135.3,164.0,57.7,5,1,37.0,2020,November,13,Friday,16
184,15.6,0.8,0.8,413.4,VirtualRide,4329408714,62,13,0,0,False,9.106,15.7,81.1,,170.1,1005.0,184.0,470.1,156.3,181.0,112.2,25,1,95.0,2020,November,12,Thursday,17
185,15.3,1.0,1.0,1640.4,VirtualRide,4324752754,14,13,0,0,False,6.811,22.2,81.6,,162.1,383.0,180.0,584.7,158.6,178.0,2282.8,11,1,144.0,2020,November,11,Wednesday,16
186,11.9,0.8,0.8,947.8,Ride,4309846173,5,17,0,0,False,7.096,16.5,80.8,22.0,140.1,393.0,170.0,379.1,152.2,178.0,512.5,2,0,84.0,2020,November,8,Sunday,13
187,19.5,1.2,1.2,1406.5,Ride,4298860888,11,21,0,0,False,7.389,17.2,85.3,17.0,150.9,510.0,180.0,641.6,155.5,183.0,512.5,4,0,147.0,2020,November,6,Friday,15
188,10.4,0.6,0.6,948.2,VirtualRide,4291862670,28,15,0,0,False,7.89,19.9,84.9,,163.7,447.0,179.0,347.9,155.6,180.0,435.7,13,1,73.0,2020,November,5,Thursday,17
189,0.0,0.7,0.7,0.0,Ride,4278702230,0,10,0,0,True,0.0,0.0,,,,,,,102.5,120.0,,0,0,6.0,2020,November,2,Monday,18
190,62.4,4.2,5.7,4740.2,Ride,4273322736,156,24,3,0,False,6.63,18.3,79.9,10.0,136.4,643.0,167.0,2066.7,149.9,182.0,1289.0,72,2,424.0,2020,November,1,Sunday,9
191,18.7,1.1,1.1,1313.0,Ride,4243944200,14,23,0,0,False,7.446,14.8,86.5,9.0,159.1,708.0,195.0,642.1,150.1,185.0,512.5,2,0,94.0,2020,October,25,Sunday,16
192,21.3,1.3,1.3,1558.4,Ride,4238618933,22,20,0,0,False,7.622,16.5,87.5,18.0,160.8,775.0,197.0,723.9,154.3,180.0,512.5,12,0,121.0,2020,October,24,Saturday,14
193,5.4,1.1,1.1,529.5,Ride,4230090246,0,0,0,0,False,2.264,9.6,,12.0,64.7,,,250.6,145.7,177.0,1219.8,0,0,68.0,2020,October,22,Thursday,11
194,6.1,1.2,1.6,525.6,Ride,4229244007,0,16,0,0,False,2.235,12.7,,,133.2,,,584.4,,,1213.6,0,0,,2020,October,22,Thursday,10
195,0.0,0.2,0.2,0.0,Ride,4226193970,0,8,1,0,True,0.0,0.0,,,,,,,157.2,167.0,,0,0,20.0,2020,October,21,Wednesday,17
196,0.1,0.0,0.0,11.2,Ride,4226195372,0,7,0,0,False,2.429,3.7,,,55.6,,,5.5,111.2,122.0,1148.0,0,0,0.0,2020,October,21,Wednesday,17
197,0.2,0.0,0.0,13.5,Ride,4226193918,0,8,0,0,False,3.126,4.5,,,81.5,,,6.7,,,1145.3,0,0,,2020,October,21,Wednesday,17
198,41.2,3.1,3.7,3461.3,Ride,4212967910,8,26,0,0,False,5.937,15.8,70.1,15.0,132.7,658.0,170.0,1483.1,146.1,183.0,755.9,5,2,211.0,2020,October,18,Sunday,9
199,8.1,0.6,0.6,65.6,VirtualRide,4186892452,0,14,1,0,False,6.29,8.7,72.0,,59.8,164.0,61.0,124.4,102.8,115.0,57.7,0,1,5.0,2020,October,12,Monday,15
0,100.3,6.7,9.9,6912.4,Ride,4183247523,144,34,10,0,False,6.675,17.9,78.1,13.0,125.9,786.0,149.0,3043.7,147.8,184.0,1289.0,38,6,491.0,2020,October,11,Sunday,8
1,16.4,1.1,1.2,790.7,Ride,4160729929,17,19,0,0,False,6.386,12.6,79.0,16.0,139.6,798.0,171.0,576.9,,,463.9,16,0,,2020,October,6,Tuesday,16
2,16.5,1.2,1.2,898.6,Ride,4163595483,15,0,0,0,False,5.907,13.7,,,113.4,,,509.2,132.4,168.0,517.1,7,0,41.0,2020,October,6,Tuesday,16
3,5.7,1.1,1.1,556.4,Ride,4152648423,0,15,0,0,False,2.398,8.1,,,78.1,,,297.4,134.6,163.0,1678.5,0,0,36.0,2020,October,4,Sunday,17
4,63.4,4.2,5.2,3851.4,Ride,4146877598,0,24,7,0,False,6.765,19.7,77.2,10.0,122.1,780.0,154.0,1840.4,139.9,180.0,1481.0,0,0,211.0,2020,October,3,Saturday,9
5,12.1,0.6,0.6,98.4,VirtualRide,4142319732,27,13,0,0,False,8.554,10.9,,,123.0,220.0,126.0,279.7,126.2,143.0,57.7,4,1,11.0,2020,October,2,Friday,13
6,19.8,1.2,1.2,1509.2,Ride,4139141965,8,15,0,0,False,7.166,17.4,85.4,15.0,146.3,658.0,176.0,651.3,155.3,180.0,517.1,6,0,125.0,2020,October,1,Thursday,17
7,13.1,0.8,0.9,666.0,Ride,4121405059,4,20,2,0,False,6.956,14.3,82.2,23.0,142.3,554.0,165.0,431.4,,,572.2,0,0,,2020,September,27,Sunday,15
8,50.2,2.9,4.2,2916.7,Ride,4115473774,28,25,2,0,False,7.611,17.6,80.8,18.0,135.7,722.0,165.0,1438.9,153.6,183.0,585.3,17,0,280.0,2020,September,26,Saturday,8
9,42.3,2.6,4.2,2493.4,Ride,4088589300,117,23,2,0,False,7.224,16.6,81.4,12.0,141.6,990.0,168.0,1333.9,149.6,183.0,542.0,58,0,211.0,2020,September,20,Sunday,8
10,7.1,1.3,1.7,728.0,Ride,4065299338,0,14,0,0,False,2.438,8.2,,,94.8,,,444.8,141.5,178.0,627.0,0,0,71.0,2020,September,15,Tuesday,15
11,64.2,4.6,7.1,5144.4,Ride,4050773871,144,20,4,0,False,6.294,17.9,77.0,21.0,125.0,543.0,156.0,2053.9,141.6,179.0,1377.3,100,3,272.0,2020,September,12,Saturday,10
12,5.4,1.1,1.4,712.9,Ride,4022555961,0,13,0,0,False,2.211,7.6,,,94.3,,,368.3,136.2,165.0,856.6,0,0,41.0,2020,September,6,Sunday,14
13,8.8,1.3,1.5,905.8,Ride,4017246908,2,12,2,0,False,3.125,12.9,,,115.8,,,526.3,145.2,170.0,2012.5,1,1,85.0,2020,September,5,Saturday,14
14,12.3,1.1,1.3,658.8,Ride,4007914957,9,19,0,0,False,4.838,14.6,,,80.9,,,331.2,146.0,184.0,513.5,0,1,78.0,2020,September,3,Thursday,17
15,12.7,0.7,0.7,1069.6,VirtualRide,4003155394,35,7,0,0,False,7.818,19.9,83.3,,156.6,430.0,179.0,409.8,138.9,173.0,435.7,16,1,38.0,2020,September,2,Wednesday,18
16,15.7,0.8,0.8,469.2,VirtualRide,3998352682,4,12,0,0,False,9.277,13.6,80.5,,177.1,552.0,189.0,484.0,148.5,175.0,111.5,0,1,57.0,2020,September,1,Tuesday,17
17,2.5,1.1,1.2,292.0,Walk,3993617371,0,4,0,0,False,1.005,3.9,,,,,,,105.7,144.0,513.5,0,0,11.0,2020,August,31,Monday,18
18,19.0,1.2,1.4,1860.2,Ride,3988165153,9,12,3,0,False,6.904,17.5,84.0,24.0,148.9,532.0,175.0,660.1,148.2,177.0,712.6,3,0,96.0,2020,August,30,Sunday,12
19,14.8,0.8,0.8,666.0,VirtualRide,3979387091,52,7,1,0,False,8.584,15.3,84.4,,171.3,364.0,189.0,475.6,140.8,169.0,432.4,42,1,42.0,2020,August,28,Friday,18
20,12.2,0.7,0.7,193.6,VirtualRide,3965671245,12,5,0,0,False,8.165,14.0,76.9,,117.0,260.0,123.0,280.2,117.6,140.0,91.9,1,1,8.0,2020,August,25,Tuesday,17
21,2.1,0.3,0.3,149.0,Run,3961338903,0,9,0,0,False,2.805,3.6,78.8,,226.2,324.0,226.0,273.2,163.9,175.0,517.1,0,0,47.0,2020,August,24,Monday,19
22,53.0,3.9,4.8,2720.8,Ride,3956409491,110,17,8,0,False,6.1,15.5,74.9,28.0,102.0,531.0,140.0,1427.0,144.8,180.0,542.7,62,0,246.0,2020,August,23,Sunday,10
23,19.7,1.2,1.2,1397.6,Ride,3947071635,18,12,7,0,False,7.355,15.5,80.2,23.0,146.7,483.0,182.0,633.3,138.2,176.0,492.1,4,0,53.0,2020,August,21,Friday,18
24,19.5,1.1,1.2,1292.7,Ride,3933315886,21,17,0,0,False,7.629,16.3,84.7,22.0,156.6,825.0,188.0,644.8,147.1,179.0,507.9,12,0,84.0,2020,August,18,Tuesday,17
25,16.1,1.0,1.0,1049.9,VirtualRide,3928466478,20,10,0,0,False,7.466,19.8,78.2,,151.8,373.0,167.0,525.8,147.6,175.0,818.2,2,1,68.0,2020,August,17,Monday,18
26,18.9,1.1,1.1,905.5,VirtualRide,3923911251,59,9,0,0,False,7.766,19.1,77.6,,170.1,444.0,181.0,666.9,141.5,169.0,328.7,46,1,58.0,2020,August,16,Sunday,17
27,25.6,1.6,1.6,2108.3,Ride,3913814119,17,11,0,0,False,7.341,18.0,81.6,23.0,148.1,646.0,180.0,829.9,146.4,174.0,532.8,12,0,106.0,2020,August,14,Friday,17
28,15.7,0.8,0.8,456.0,VirtualRide,3904609216,0,4,0,0,False,9.156,13.4,75.7,,160.9,351.0,172.0,443.1,137.0,162.0,111.5,0,1,32.0,2020,August,12,Wednesday,18
29,14.4,0.8,0.9,908.8,Ride,3899671934,13,15,1,0,False,7.622,16.9,83.1,26.0,159.0,612.0,190.0,484.1,146.1,178.0,511.8,9,0,57.0,2020,August,11,Tuesday,17
30,0.0,0.5,0.5,0.0,Elliptical,3889503893,0,10,0,0,True,0.0,0.0,,,,,,,115.7,143.0,,0,0,6.0,2020,August,9,Sunday,14
31,25.5,2.1,2.5,607.0,Ride,3885062116,1,13,2,0,False,5.495,10.7,72.0,23.0,125.8,573.0,135.0,940.3,144.9,176.0,906.2,0,12,129.0,2020,August,8,Saturday,16
