,distance,moving_time,elapsed_time,total_elevation_gain,type,id,achievement_count,kudos_count,comment_count,photo_count,trainer,average_speed,max_speed,average_cadence,average_temp,average_watts,max_watts,weighted_average_watts,kilojoules,average_heartrate,max_heartrate,elev_high,pr_count,total_photo_count,suffer_score,year,month,day,weekday,hour
32,2.1,0.3,0.3,156.8,Run,3879160906,1,7,0,0,False,2.818,3.6,79.3,,225.0,306.0,224.0,267.7,170.9,181.0,517.1,0,0,61.0,2020,August,7,Friday,14
33,18.8,1.1,1.2,1357.9,Ride,3875729448,16,9,0,0,False,7.479,16.9,83.9,21.0,150.1,650.0,174.0,606.7,154.9,185.0,511.2,7,0,112.0,2020,August,6,Thursday,18
34,10.5,0.6,0.6,0.0,VirtualRide,3870630575,0,5,0,0,True,8.052,9.0,84.8,,175.9,246.0,185.0,370.3,160.7,174.0,,0,1,72.0,2020,August,5,Wednesday,18
35,13.1,0.8,0.8,1276.2,VirtualRide,3865768769,25,9,0,0,False,7.246,19.9,81.7,,165.1,400.0,180.0,478.8,154.5,179.0,435.7,18,1,76.0,2020,August,4,Tuesday,19
36,7.7,0.7,0.8,28.5,Ride,3856331385,0,8,1,0,False,4.674,10.7,,,50.8,,,135.4,101.5,136.0,470.8,0,0,6.0,2020,August,2,Sunday,20
37,7.5,0.9,0.9,30.5,Ride,3855957438,0,7,0,0,False,3.888,9.9,,,39.0,,,121.2,96.2,142.0,470.8,0,1,7.0,2020,August,2,Sunday,17
38,44.2,3.0,3.5,1519.0,Ride,3849375956,0,12,0,0,False,6.611,14.7,69.0,27.0,90.7,495.0,106.0,974.9,119.4,148.0,885.8,0,1,42.0,2020,August,1,Saturday,9
39,10.1,0.6,0.6,0.0,VirtualRide,3840906560,0,4,0,0,True,7.572,9.6,87.1,,152.2,291.0,163.0,325.9,141.7,172.0,,0,1,31.0,2020,July,30,Thursday,19
40,19.7,1.2,1.2,1459.0,Ride,3835649855,29,10,0,0,False,7.363,16.1,78.3,27.0,150.2,572.0,176.0,647.3,149.8,177.0,513.5,9,0,98.0,2020,July,29,Wednesday,17
41,21.8,1.3,1.6,1569.2,Ride,3830065968,34,9,2,0,False,7.464,16.6,80.3,27.0,145.6,632.0,176.0,683.8,152.3,186.0,517.1,23,1,117.0,2020,July,28,Tuesday,17
42,8.4,1.2,1.2,571.9,Ride,3816852516,1,8,0,0,False,3.193,12.3,,,57.8,,,245.3,98.4,147.0,513.5,0,0,11.0,2020,July,26,Sunday,18
43,51.5,3.4,6.1,2578.7,Ride,3812201787,76,15,2,0,False,6.702,19.0,76.0,29.0,124.3,704.0,148.0,1537.5,141.5,176.0,542.7,43,4,190.0,2020,July,25,Saturday,7
44,0.0,1.0,1.0,0.0,Ride,3809418477,0,0,0,0,True,0.0,0.0,,,,,,,139.4,170.0,,0,0,45.0,2020,July,24,Friday,18
45,16.2,1.0,1.0,0.0,VirtualRide,3809413899,0,7,0,0,True,7.477,9.8,86.6,,147.7,316.0,161.0,515.9,,,,0,1,,2020,July,24,Friday,18
46,14.7,0.9,0.9,0.0,VirtualRide,3803089851,0,4,0,0,True,7.349,9.4,87.1,,142.3,498.0,155.0,458.6,131.4,155.0,,0,1,26.0,2020,July,22,Wednesday,17
47,11.2,0.7,0.7,0.0,VirtualRide,3798176548,0,8,0,0,True,6.697,8.2,90.2,,110.7,235.0,116.0,298.7,121.1,153.0,,0,1,12.0,2020,July,21,Tuesday,18
48,0.0,0.2,0.2,0.0,Yoga,3792650220,0,3,0,0,True,0.0,0.0,,,,,,,,,,0,1,,2020,July,20,Monday,18
49,6.7,0.5,0.5,0.0,VirtualRide,3792575534,0,4,0,0,True,6.019,6.2,89.6,,86.2,98.0,86.0,155.1,109.2,117.0,,0,1,5.0,2020,July,20,Monday,17
50,11.4,0.9,1.1,613.5,Ride,3787583795,3,3,0,0,False,5.723,12.1,77.7,35.0,94.6,362.0,119.0,303.4,147.8,169.0,532.2,3,0,62.0,2020,July,19,Sunday,14
51,61.0,4.5,6.0,3958.0,Ride,3788561582,69,9,4,0,False,6.126,18.6,76.9,31.0,86.1,516.0,121.0,1379.7,140.8,173.0,592.5,1,6,225.0,2020,July,19,Sunday,9
52,49.0,3.5,4.4,2910.1,Ride,3787241872,68,8,0,0,False,6.259,18.7,77.7,31.0,85.6,516.0,122.0,1078.6,139.2,173.0,656.8,49,4,162.0,2020,July,19,Sunday,9
53,5.6,0.3,0.3,0.0,VirtualRide,3782607497,0,2,0,0,True,7.328,9.8,83.6,,148.2,349.0,172.0,181.8,125.8,162.0,,0,1,11.0,2020,July,18,Saturday,18
54,0.0,0.4,0.4,0.0,Ride,3782608826,0,2,0,0,True,0.0,0.0,,,,,,,132.1,163.0,,0,0,13.0,2020,July,18,Saturday,18
55,15.2,1.0,1.0,984.3,Ride,3777528222,36,10,0,0,False,7.164,16.0,66.9,24.0,4.6,240.0,43.0,15.8,143.9,173.0,525.6,13,0,61.0,2020,July,17,Friday,18
56,11.5,0.7,0.7,0.0,VirtualRide,3773082781,0,5,0,0,True,7.801,8.6,73.9,,162.9,211.0,172.0,387.7,131.2,161.0,,0,0,34.0,2020,July,16,Thursday,17
57,2.1,0.3,0.3,147.3,Run,3768463176,1,4,0,0,False,2.903,3.5,79.8,,242.2,390.0,242.0,279.7,167.0,184.0,517.1,1,0,51.0,2020,July,15,Wednesday,18
58,9.6,0.5,0.5,85.3,VirtualRide,3763865286,21,6,0,0,False,8.399,10.8,,,128.1,499.0,135.0,236.5,121.9,149.0,57.7,0,1,9.0,2020,July,14,Tuesday,20
59,2.1,0.3,0.3,140.4,Run,3758611319,1,5,0,0,False,2.782,4.3,,,,,,,167.1,180.0,517.1,0,0,52.0,2020,July,13,Monday,20
60,30.3,2.1,3.2,1846.5,Ride,3752524468,76,10,0,0,False,6.319,16.9,69.2,30.0,105.7,684.0,154.0,816.4,139.0,182.0,542.7,27,0,106.0,2020,July,12,Sunday,9
61,2.1,0.2,0.3,160.8,Ride,3751157998,1,6,0,0,False,4.898,8.0,68.3,23.0,127.8,410.0,134.0,88.3,140.0,159.0,348.4,0,0,9.0,2020,July,12,Sunday,8
62,10.2,0.5,0.5,0.0,Ride,3742469666,0,4,0,0,True,9.162,16.3,,24.0,146.4,414.0,156.0,261.2,149.9,175.0,581.4,0,0,39.0,2020,July,10,Friday,14
63,8.2,0.5,0.5,0.0,VirtualRide,3742461893,0,3,1,0,True,7.325,9.6,,,147.4,420.0,158.0,265.1,146.6,175.0,,0,1,38.0,2020,July,10,Friday,14
64,0.0,0.4,0.4,0.0,Ride,3734387681,0,5,0,0,True,0.0,0.0,,,,,,,133.8,157.0,,0,0,11.0,2020,July,8,Wednesday,18
65,1.8,0.6,0.6,227.0,Walk,3734387692,0,2,0,0,False,1.495,2.8,,,,,,,98.7,126.0,513.5,0,0,4.0,2020,July,7,Tuesday,20
66,0.2,0.2,0.2,0.0,Swim,3719911087,0,4,0,0,True,0.402,2.0,,,,,,,119.1,136.0,,0,0,4.0,2020,July,5,Sunday,16
67,0.0,0.3,0.3,0.0,Workout,3719911068,0,2,0,0,True,0.0,0.0,,,,,,,94.3,108.0,,0,0,2.0,2020,July,5,Sunday,15
68,0.3,0.6,0.6,0.0,Swim,3714277711,0,1,0,0,True,0.224,2.0,,,,,,,119.4,146.0,,0,0,17.0,2020,July,4,Saturday,15
69,2.1,0.3,0.3,62.0,Run,3709472277,1,4,0,0,False,2.823,3.4,80.1,,230.1,282.0,228.0,279.1,165.0,175.0,498.0,1,0,51.0,2020,July,3,Friday,18
70,0.0,1.9,1.9,0.0,Workout,3705116010,0,3,0,0,True,0.0,0.0,,,,,,,117.9,166.0,,0,1,34.0,2020,July,2,Thursday,16
71,2.1,0.4,0.4,154.9,Run,3703976297,0,3,0,0,False,2.658,3.2,79.4,,217.0,310.0,214.0,274.7,162.8,176.0,517.1,0,0,46.0,2020,July,2,Thursday,14
72,15.8,0.8,0.8,419.9,VirtualRide,3700408710,65,7,0,0,False,9.077,16.5,,,175.0,993.0,192.0,491.1,147.4,168.0,112.2,44,1,58.0,2020,July,1,Wednesday,18
73,2.1,0.3,0.3,140.7,Run,3695195054,1,3,0,0,False,2.778,3.3,80.0,,231.9,343.0,231.0,279.9,140.1,177.0,517.1,1,0,34.0,2020,June,30,Tuesday,18
74,39.6,2.5,3.2,2532.8,Ride,3684800462,3,7,4,0,False,7.112,17.0,72.9,25.0,115.6,623.0,144.0,1036.6,140.8,172.0,829.4,3,0,122.0,2020,June,28,Sunday,9
75,2.2,0.4,0.4,0.0,Run,3758635637,0,1,0,0,True,2.505,3.7,75.1,,209.7,338.0,222.0,301.1,,,520.3,0,0,,2020,June,28,Sunday,7
76,10.4,0.6,0.6,433.1,VirtualRide,3675273417,38,4,0,0,False,7.586,17.3,73.9,,137.6,904.0,170.0,305.0,134.3,166.0,211.9,19,1,24.0,2020,June,26,Friday,15
77,2.1,0.3,0.3,148.3,Run,3671736580,1,3,0,0,False,2.733,3.3,80.2,,227.6,324.0,227.0,279.8,165.2,176.0,517.1,0,0,48.0,2020,June,25,Thursday,20
78,5.3,0.5,0.7,400.3,Ride,3666518807,3,3,0,0,False,4.469,13.2,53.2,26.0,85.2,456.0,127.0,161.8,123.1,158.0,497.4,0,0,13.0,2020,June,24,Wednesday,17
79,2.3,0.4,0.4,0.0,Run,3758635547,0,1,0,0,True,2.51,3.5,75.8,,209.8,324.0,219.0,302.9,,,451.4,0,0,,2020,June,23,Tuesday,9
80,2.1,0.4,0.4,139.1,Run,3656125191,0,2,0,0,False,2.523,3.1,78.8,,208.1,290.0,207.0,281.8,156.8,166.0,517.1,0,0,40.0,2020,June,22,Monday,18
81,19.5,1.3,1.3,1256.6,Ride,3650759306,20,6,0,0,False,6.648,16.3,73.2,30.0,129.4,636.0,158.0,611.2,146.8,173.0,656.8,4,0,89.0,2020,June,21,Sunday,13
82,40.1,3.0,3.7,2142.4,Ride,3645465742,26,9,0,0,False,6.028,14.7,72.1,30.0,100.2,573.0,133.0,1071.6,145.0,178.0,605.0,5,2,192.0,2020,June,20,Saturday,12
83,2.3,0.4,0.4,0.0,Run,3758635336,0,0,0,0,True,2.308,3.3,74.6,,190.5,289.0,201.0,302.9,,,513.8,0,0,,2020,June,20,Saturday,9
84,2.2,0.2,0.2,74.1,Ride,3640463240,1,1,0,0,False,5.405,11.3,,,63.6,,,42.0,105.4,144.0,513.5,0,1,2.0,2020,June,19,Friday,18
85,2.2,0.4,0.4,152.2,Run,3635822245,0,2,0,0,False,2.548,3.1,79.4,,210.6,292.0,209.0,292.5,157.5,172.0,517.1,0,0,48.0,2020,June,18,Thursday,17
86,2.3,0.4,0.4,0.0,Run,3758635194,0,1,0,0,True,2.409,3.2,76.4,,200.3,292.0,205.0,307.6,,,282.8,0,0,,2020,June,17,Wednesday,22
87,16.6,1.1,1.1,1141.7,Ride,3631399931,10,7,0,0,False,6.82,14.9,74.8,21.0,139.9,715.0,169.0,548.9,140.5,172.0,343.8,4,0,58.0,2020,June,17,Wednesday,17
88,0.0,0.5,0.5,0.0,Elliptical,3619682901,0,4,0,0,True,0.0,0.0,,,,,,,123.2,159.0,,0,0,6.0,2020,June,15,Monday,13
89,26.8,1.8,1.9,1417.3,Ride,3615971450,2,9,3,0,False,6.538,14.6,77.1,17.0,115.2,503.0,145.0,761.2,144.5,171.0,696.2,1,0,112.0,2020,June,14,Sunday,15
90,3.1,0.6,0.6,103.0,Run,3610395036,1,1,0,0,False,2.498,3.7,,,,,,,171.0,178.0,488.8,0,0,96.0,2020,June,13,Saturday,18
91,10.6,0.9,0.9,1410.8,VirtualRide,3603759373,5,2,0,0,False,5.037,19.7,78.6,,127.3,325.0,150.0,430.6,145.4,175.0,2282.8,1,1,63.0,2020,June,12,Friday,12
92,10.7,0.6,0.6,282.2,VirtualRide,3600672115,35,3,0,0,False,8.312,15.2,76.7,,148.2,377.0,163.0,306.0,136.2,169.0,112.2,29,1,23.0,2020,June,11,Thursday,20
93,0.0,0.3,0.3,0.0,Ride,3595858319,0,2,0,0,True,0.0,0.0,,,,,,,108.6,119.0,,0,0,2.0,2020,June,10,Wednesday,21
94,2.0,0.3,0.3,82.7,Run,3590731201,1,5,0,0,False,2.701,4.7,,,,,,,170.5,180.0,488.8,0,0,58.0,2020,June,9,Tuesday,19
95,2.2,0.1,0.2,36.1,Ride,3590800708,0,3,1,0,False,7.441,11.1,75.1,28.0,100.7,358.0,113.0,48.2,127.2,153.0,413.4,0,0,3.0,2020,June,9,Tuesday,19
96,2.2,0.4,0.4,61.7,Run,3584891438,0,5,4,0,False,2.662,3.5,,,,,,,172.3,179.0,498.0,0,0,71.0,2020,June,8,Monday,17
97,5.1,0.5,0.5,16.4,Ride,3580561536,0,5,0,0,False,4.532,6.5,,,43.7,,,78.5,108.1,115.0,454.4,0,0,5.0,2020,June,7,Sunday,18
98,31.1,1.9,1.9,1463.3,Ride,3574338280,8,8,0,0,False,7.216,14.7,80.9,25.0,132.5,563.0,154.0,918.3,150.2,179.0,718.5,6,0,154.0,2020,June,6,Saturday,14
99,2.0,0.4,0.4,82.3,Run,3569745532,0,1,0,0,False,2.513,3.6,,,,,,,171.7,181.0,488.8,0,0,67.0,2020,June,5,Friday,19
100,0.0,0.3,0.3,0.0,Ride,3565189013,0,4,0,0,True,0.0,0.0,,,,,,,124.4,136.0,,0,0,5.0,2020,June,4,Thursday,17
101,2.1,0.4,0.4,50.5,Run,3559678132,0,5,1,0,False,2.29,3.4,,,,,,,173.2,182.0,476.7,0,0,81.0,2020,June,3,Wednesday,14
102,15.4,0.9,0.9,567.6,Ride,3555364334,0,6,0,0,False,7.585,11.8,79.0,18.0,140.3,542.0,158.0,458.3,145.6,172.0,558.4,0,0,58.0,2020,June,2,Tuesday,18
103,2.0,0.4,0.4,31.5,Run,3550029651,0,5,2,0,False,2.279,3.3,,,,,,,147.9,171.0,476.7,0,0,37.0,2020,June,1,Monday,19
104,25.2,1.6,1.7,1036.7,Ride,3538187198,2,9,0,0,False,7.24,12.9,78.3,17.0,135.6,530.0,148.0,760.5,155.8,180.0,956.0,1,0,156.0,2020,May,30,Saturday,14
105,0.0,0.4,0.4,0.0,Elliptical,3532660073,0,3,0,0,True,0.0,0.0,,,,,,,153.3,177.0,,0,0,39.0,2020,May,29,Friday,15
106,0.0,0.4,0.4,0.0,Elliptical,3516129460,0,4,0,0,True,0.0,0.0,,,,,,,128.0,140.0,,0,0,6.0,2020,May,26,Tuesday,13
107,20.6,1.2,1.2,800.5,Ride,3511894473,2,6,0,0,False,7.458,12.1,84.8,25.0,139.9,485.0,155.0,622.8,158.6,177.0,508.5,1,0,138.0,2020,May,25,Monday,17
108,17.1,1.3,1.4,508.5,Ride,3506290423,0,9,0,0,False,5.917,8.9,78.4,26.0,110.3,394.0,125.0,511.9,146.4,169.0,782.8,0,1,85.0,2020,May,24,Sunday,14
109,8.5,0.6,0.6,409.8,Ride,3500788084,1,8,1,0,False,6.643,13.9,,,113.8,,,234.1,152.6,179.0,578.1,0,0,48.0,2020,May,23,Saturday,17
110,13.2,0.9,0.9,587.3,Ride,3495382809,0,10,1,0,False,6.345,12.0,78.7,25.0,121.2,465.0,145.0,405.6,154.2,181.0,563.6,0,0,88.0,2020,May,22,Friday,16
111,20.5,1.4,1.4,869.4,Ride,3490762370,0,9,3,0,False,6.733,15.3,77.6,24.0,54.1,205.0,67.0,265.4,153.2,185.0,735.6,0,2,123.0,2020,May,21,Thursday,16
112,20.2,1.4,1.4,593.8,Ride,3484635683,1,6,1,0,False,6.587,11.6,75.3,23.0,132.0,721.0,151.0,650.0,146.2,175.0,536.1,1,0,93.0,2020,May,20,Wednesday,14
113,0.0,0.4,0.4,0.0,Workout,3479764453,0,2,0,0,True,0.0,0.0,,,,,,,114.1,136.0,,0,0,4.0,2020,May,19,Tuesday,18
114,10.1,0.6,0.6,85.3,VirtualRide,3469430015,21,4,0,0,False,7.608,9.8,63.5,,96.2,160.0,97.0,205.9,122.5,139.0,57.7,0,1,8.0,2020,May,17,Sunday,19
115,8.8,0.6,0.6,629.9,Ride,3462730748,8,10,0,0,False,6.636,14.7,71.7,22.0,144.2,478.0,171.0,307.1,156.7,182.0,515.1,3,0,65.0,2020,May,16,Saturday,16
116,10.5,0.6,0.6,446.2,VirtualRide,3436996514,54,3,0,0,False,7.779,16.9,72.9,,147.5,281.0,161.0,321.8,162.6,182.0,211.9,30,1,81.0,2020,May,11,Monday,19
117,0.0,0.5,0.5,0.0,Elliptical,3426488480,0,3,0,0,True,0.0,0.0,,,,,,,149.6,168.0,,0,0,38.0,2020,May,9,Saturday,15
118,5.5,0.4,0.4,0.0,Ride,3420473477,0,3,0,0,True,5.505,6.9,,20.0,86.9,106.0,87.0,138.7,,,,0,0,,2020,May,8,Friday,14
119,14.2,0.8,0.8,593.8,VirtualRide,3415988664,24,5,0,0,False,8.424,14.7,71.4,,146.0,314.0,159.0,395.8,155.6,175.0,271.0,7,1,74.0,2020,May,7,Thursday,18
120,10.0,0.7,0.7,0.0,Ride,3410596980,0,5,0,0,True,6.479,8.4,,19.0,98.1,123.0,98.0,244.6,126.1,140.0,,0,0,11.0,2020,May,6,Wednesday,18
121,10.1,0.6,0.6,662.7,VirtualRide,3404453001,23,4,0,0,False,7.297,16.9,,,128.3,741.0,152.0,286.3,145.3,180.0,151.6,13,1,38.0,2020,May,5,Tuesday,17
122,1.8,0.4,0.4,169.3,Run,3399028398,0,2,0,0,False,2.125,3.6,,,,,,,174.4,186.0,512.1,0,0,76.0,2020,May,4,Monday,17
123,21.1,1.5,1.5,1082.7,Ride,3392652322,5,6,0,0,False,6.359,13.4,72.9,24.0,103.4,359.0,122.0,553.1,138.7,166.0,920.6,4,1,67.0,2020,May,3,Sunday,11
124,25.7,1.6,1.6,1240.2,Ride,3387560758,6,11,0,0,False,7.188,15.7,78.4,17.0,127.9,418.0,148.0,735.6,157.6,179.0,732.9,4,1,172.0,2020,May,2,Saturday,14
125,2.0,0.3,0.3,0.0,Run,3377574541,0,3,0,0,True,2.759,4.0,,,,,,,152.1,167.0,,0,0,22.0,2020,April,30,Thursday,18
126,9.0,0.7,0.7,331.4,VirtualRide,3373072358,25,6,0,0,False,6.09,13.5,68.2,,127.1,301.0,143.0,302.9,152.9,180.0,328.7,11,1,60.0,2020,April,29,Wednesday,18
127,10.2,0.7,0.7,584.0,VirtualRide,3368253797,31,4,0,0,False,6.959,16.5,62.5,,119.2,272.0,140.0,280.7,143.4,174.0,432.4,15,1,36.0,2020,April,28,Tuesday,17
128,11.2,0.5,0.5,88.6,VirtualRide,3363766667,0,5,0,0,False,9.266,11.5,,,159.0,303.0,166.0,310.7,160.7,176.0,57.7,0,1,67.0,2020,April,27,Monday,18
129,18.4,1.2,1.4,951.4,Ride,3352959495,2,8,0,0,False,6.585,14.9,73.4,14.0,110.1,331.0,126.0,494.4,156.4,180.0,748.7,0,0,129.0,2020,April,25,Saturday,15
130,15.2,1.0,1.0,646.3,Ride,3347932052,0,6,0,0,False,6.716,12.2,73.3,7.0,118.4,390.0,133.0,430.6,,,568.9,0,0,,2020,April,24,Friday,17
131,15.5,1.1,1.2,510.8,Ride,3348043033,0,5,0,0,False,6.256,13.3,,,98.0,,,390.3,156.8,178.0,564.3,0,0,111.0,2020,April,24,Friday,17
132,9.0,0.6,0.6,830.1,VirtualRide,3338236018,35,5,0,0,False,7.248,23.2,,,153.3,416.0,163.0,306.5,163.9,180.0,599.1,33,0,78.0,2020,April,22,Wednesday,16
133,15.3,1.0,1.0,807.1,VirtualRide,3328583580,46,5,0,0,False,6.822,20.6,67.8,,132.1,335.0,141.0,476.2,160.7,181.0,510.5,19,1,141.0,2020,April,20,Monday,18
134,14.4,1.1,1.1,1204.1,VirtualRide,3318639293,35,9,0,0,False,5.834,21.4,64.7,,105.9,332.0,122.0,419.6,155.5,181.0,435.7,6,1,110.0,2020,April,18,Saturday,17
135,11.3,0.7,0.7,426.5,VirtualRide,3314027530,56,7,0,0,False,7.26,18.9,66.5,,132.3,279.0,143.0,330.1,155.9,180.0,211.9,23,1,79.0,2020,April,17,Friday,20
136,9.0,0.7,0.7,830.1,VirtualRide,3309640544,30,8,0,0,False,6.172,22.7,67.2,,119.0,458.0,135.0,279.6,152.0,178.0,599.1,24,0,62.0,2020,April,16,Thursday,19
137,10.4,0.8,0.8,800.5,VirtualRide,3299671831,3,4,0,0,False,6.1,17.9,67.6,,107.4,208.0,117.0,295.9,146.2,165.0,282.2,0,1,52.0,2020,April,14,Tuesday,16
138,0.0,0.7,0.7,0.0,Ride,3295278939,0,6,0,0,True,0.0,0.0,,,,,,,147.1,177.0,,0,0,48.0,2020,April,13,Monday,16
139,10.0,0.7,0.7,626.6,VirtualRide,3295242287,15,5,0,0,False,6.524,16.2,72.4,,102.5,755.0,120.0,253.4,,,151.6,6,1,,2020,April,13,Monday,16
140,10.2,0.8,0.8,708.7,VirtualRide,3291511736,17,6,0,0,False,5.75,20.8,72.6,,108.8,257.0,121.0,309.2,157.6,175.0,510.5,0,1,84.0,2020,April,12,Sunday,19
141,6.1,0.6,0.6,633.2,VirtualRide,3286861493,5,6,0,0,False,4.63,21.8,62.6,,121.7,432.0,125.0,258.0,160.1,169.0,591.2,5,1,67.0,2020,April,11,Saturday,19
142,5.5,0.4,0.4,77.4,VirtualRide,3276458085,0,5,0,0,False,6.447,9.9,74.9,,96.6,352.0,109.0,131.5,,,57.7,0,1,,2020,April,9,Thursday,13
143,8.5,0.9,0.9,790.7,VirtualRide,3268920275,0,3,0,0,False,4.165,22.1,72.6,,78.3,97.0,80.0,258.1,138.7,155.0,599.1,0,1,37.0,2020,April,7,Tuesday,18
144,14.4,1.4,1.6,815.3,Ride,3269254471,5,3,0,0,False,4.551,16.0,,,75.3,,,383.7,,,510.5,0,0,,2020,April,6,Monday,18
145,9.1,0.8,0.8,462.6,VirtualRide,3260332996,3,5,0,0,False,4.889,13.7,68.6,,98.5,321.0,106.0,296.7,159.9,181.0,328.7,0,1,100.0,2020,April,5,Sunday,16
146,7.8,0.8,0.8,711.9,VirtualRide,3255825196,10,7,0,0,False,4.151,18.3,,,78.0,102.0,80.0,234.6,134.6,150.0,290.7,0,1,25.0,2020,April,4,Saturday,17
147,10.1,0.6,0.6,124.7,VirtualRide,3250724975,30,8,0,0,False,7.742,12.8,67.3,,99.8,234.0,103.0,210.1,151.4,169.0,211.9,6,1,50.0,2020,April,3,Friday,13
148,5.1,0.3,0.3,39.4,VirtualRide,3248305783,5,5,0,0,False,7.449,12.7,66.2,,102.5,476.0,110.0,112.0,,,78.1,2,1,,2020,April,2,Thursday,20
149,12.0,0.8,0.8,137.8,VirtualRide,3244523448,2,8,0,0,False,6.42,11.9,72.2,,75.6,107.0,78.0,227.5,134.7,153.0,103.0,1,1,28.0,2020,April,1,Wednesday,20
150,10.5,0.8,0.8,728.3,VirtualRide,3240312608,13,9,0,0,False,6.217,17.8,63.8,,110.5,234.0,125.0,300.6,145.0,171.0,151.6,6,1,46.0,2020,March,31,Tuesday,17
151,3.7,0.8,0.8,0.0,AlpineSki,3002700158,0,5,0,0,False,2.192,0.0,,,,,,,,,,0,1,,2020,January,11,Saturday,14
