,distance,moving_time,elapsed_time,total_elevation_gain,type,id,achievement_count,kudos_count,comment_count,photo_count,trainer,average_speed,max_speed,average_cadence,average_temp,average_watts,max_watts,weighted_average_watts,kilojoules,average_heartrate,max_heartrate,elev_high,pr_count,total_photo_count,suffer_score,year,month,day,weekday,hour
152,14.0,1.4,4153.5,830.1,Ride,3264504992,7,10,0,0,False,4.422,12.5,68.5,12.0,101.9,646.0,119.0,520.9,148.6,181.0,505.9,0,0,103.0,2019,October,16,Wednesday,18
153,40.8,3.0,4.0,2103.0,Ride,2731268894,25,8,0,0,False,6.123,17.5,68.9,18.0,96.1,512.0,123.0,1029.5,152.7,189.0,547.2,2,0,261.0,2019,September,22,Sunday,7
154,18.7,1.5,2.4,1033.5,Ride,2691773323,7,4,0,0,False,5.397,15.8,57.9,23.0,81.6,698.0,123.0,453.9,87.0,87.0,532.2,0,0,10.0,2019,September,8,Sunday,12
155,15.3,1.1,1.2,1325.5,Ride,2605077551,17,8,0,0,False,6.111,15.5,72.4,27.0,128.9,607.0,162.0,518.2,150.4,177.0,515.1,7,0,92.0,2019,August,9,Friday,14
156,8.3,0.6,0.6,528.2,VirtualRide,2596182586,7,4,0,0,False,6.374,17.3,74.1,,114.0,256.0,133.0,238.5,130.4,168.0,151.6,4,1,18.0,2019,August,6,Tuesday,12
157,14.1,1.2,1.2,797.2,Ride,2591193787,25,10,0,0,False,5.231,14.0,71.9,26.0,117.2,706.0,141.0,506.9,145.2,175.0,548.6,9,0,77.0,2019,August,4,Sunday,13
158,8.4,0.5,0.5,124.7,VirtualRide,2588296877,3,4,0,0,False,7.479,11.6,60.1,,103.4,201.0,111.0,187.2,118.7,137.0,103.0,1,1,7.0,2019,August,3,Saturday,19
159,25.7,1.6,1.8,1420.6,Ride,2584913659,17,8,0,0,False,7.12,17.2,75.3,26.0,137.0,647.0,153.0,794.4,154.0,177.0,544.6,9,0,151.0,2019,August,2,Friday,13
160,17.9,1.0,1.0,364.2,VirtualRide,2582609907,26,5,0,0,False,8.002,13.2,82.7,,132.1,224.0,141.0,476.5,145.3,170.0,65.6,8,1,66.0,2019,August,1,Thursday,16
161,14.6,1.0,1.0,1020.3,VirtualRide,2578928143,26,4,0,0,False,6.527,16.7,78.9,,124.5,208.0,134.0,448.9,136.3,167.0,151.6,4,1,43.0,2019,July,31,Wednesday,11
162,12.1,0.8,0.9,859.6,Ride,2571332344,4,9,0,0,False,6.495,15.0,72.5,29.0,130.5,411.0,154.0,390.5,159.8,186.0,532.8,1,0,100.0,2019,July,28,Sunday,16
163,14.1,1.4,1.7,912.1,Ride,2565437559,13,8,0,0,False,4.472,13.8,54.2,27.0,75.6,750.0,127.0,383.3,123.9,177.0,545.3,1,0,33.0,2019,July,26,Friday,14
164,10.2,0.5,0.5,183.7,VirtualRide,2563490549,28,4,0,0,False,8.496,12.5,72.3,,139.6,291.0,149.0,269.5,143.5,162.0,65.6,7,1,34.0,2019,July,25,Thursday,20
165,6.8,0.4,0.4,482.3,VirtualRide,2557476204,26,3,0,0,False,7.199,16.6,77.7,,140.6,288.0,156.0,213.6,148.7,174.0,151.6,19,1,31.0,2019,July,23,Tuesday,16
166,10.8,0.7,0.7,456.0,VirtualRide,2554098456,36,5,0,0,False,7.3,17.2,71.4,,127.6,827.0,145.0,304.6,,,212.6,21,1,,2019,July,22,Monday,13
167,22.3,2.0,2.4,984.3,Ride,2552576359,3,6,0,0,False,5.064,17.4,56.8,31.0,65.0,1097.0,110.0,460.3,116.6,169.0,611.5,0,0,32.0,2019,July,21,Sunday,11
168,8.2,0.5,0.5,203.4,VirtualRide,2545843064,0,5,0,0,False,7.341,15.7,76.0,,122.5,212.0,132.0,220.1,137.1,157.0,212.6,0,1,19.0,2019,July,19,Friday,13
169,15.3,0.8,0.8,229.7,VirtualRide,2543380820,39,5,0,0,False,8.17,12.7,71.1,,127.2,181.0,133.0,383.4,147.6,170.0,103.0,24,1,59.0,2019,July,18,Thursday,13
170,12.6,0.8,0.8,876.0,VirtualRide,2538593330,33,6,0,0,False,6.75,16.9,69.8,,126.0,300.0,132.0,378.8,147.8,166.0,151.6,9,1,59.0,2019,July,16,Tuesday,20
171,8.3,0.5,0.5,518.4,VirtualRide,2534526400,32,4,0,0,False,7.359,16.2,78.2,,125.8,413.0,136.0,227.1,151.1,173.0,151.6,22,1,40.0,2019,July,15,Monday,12
172,13.5,1.0,1.0,1007.2,Ride,2532817416,7,7,0,0,False,6.316,16.2,74.2,28.0,126.7,462.0,153.0,434.4,160.5,186.0,524.3,0,0,119.0,2019,July,14,Sunday,16
173,14.2,0.8,0.8,236.2,VirtualRide,2524740221,33,3,0,0,False,7.654,12.3,,,119.1,199.0,130.0,356.4,,,103.0,10,1,,2019,July,11,Thursday,20
174,15.0,0.8,0.8,223.1,VirtualRide,2519258459,77,4,0,0,False,7.981,12.0,,,130.5,264.0,140.0,393.6,118.4,119.0,103.0,17,1,10.0,2019,July,9,Tuesday,20
175,8.3,0.6,0.6,685.7,VirtualRide,2506541788,4,5,0,0,False,6.411,20.9,,,127.1,449.0,135.0,263.5,,,435.7,2,1,,2019,July,5,Friday,11
176,11.8,0.8,0.8,780.8,VirtualRide,2499537528,56,3,0,0,False,6.348,20.8,,,131.0,174.0,137.0,393.4,,,510.5,7,1,,2019,July,2,Tuesday,20
177,10.9,1.1,1.1,1404.2,VirtualRide,2493498990,0,6,0,0,False,4.341,22.7,,,113.2,233.0,124.0,456.6,,,2282.8,0,1,,2019,June,30,Sunday,14
178,13.4,0.9,0.9,872.7,VirtualRide,2486117393,55,4,0,0,False,6.531,16.2,,,113.0,175.0,120.0,373.9,125.2,153.0,151.6,27,1,18.0,2019,June,27,Thursday,19
179,12.7,0.8,0.8,380.6,VirtualRide,2480843520,25,4,0,0,False,6.845,15.4,,,115.4,269.0,125.0,345.8,136.1,175.0,112.2,5,1,37.0,2019,June,25,Tuesday,20
180,19.4,1.7,1.8,1312.3,Ride,2475213944,4,7,0,0,False,5.236,14.3,67.1,27.0,131.3,408.0,143.0,783.2,154.9,186.0,318.2,0,0,163.0,2019,June,23,Sunday,11
181,14.2,1.2,1.4,777.6,Ride,2415679470,14,8,1,0,False,5.39,15.1,68.0,19.0,98.6,484.0,120.0,417.8,152.1,191.0,534.8,5,0,118.0,2019,June,1,Saturday,16
182,6.9,0.8,1.0,615.8,Ride,2412837640,0,4,0,0,False,3.746,14.5,,,80.5,,,237.0,115.7,168.0,513.1,0,0,16.0,2019,May,31,Friday,18
183,15.5,1.1,1.3,639.8,Ride,2287624493,2,5,0,0,False,6.394,12.3,,22.0,97.3,,,379.4,150.9,181.0,265.7,0,0,104.0,2019,April,13,Saturday,15
184,31.9,2.6,3.0,1020.3,Ride,2221040135,3,8,0,0,False,5.555,11.6,69.2,5.0,78.1,482.0,100.0,721.9,145.2,186.0,428.5,0,0,184.0,2019,March,17,Sunday,14
185,9.6,1.2,1.4,521.7,Ride,1995413312,1,2,0,0,False,3.659,9.2,56.1,9.0,67.9,612.0,94.0,287.3,,,240.2,0,0,,2018,December,1,Saturday,15
186,21.4,1.5,1.6,800.5,Ride,1970464695,11,3,4,0,False,6.422,11.9,78.4,4.0,112.3,681.0,133.0,600.9,145.6,179.0,358.9,5,0,109.0,2018,November,17,Saturday,14
187,23.2,2.0,2.5,876.0,Ride,1946486969,1,7,4,0,False,5.086,11.6,73.4,9.0,108.2,520.0,126.0,792.6,149.6,182.0,454.1,0,3,185.0,2018,November,4,Sunday,13
188,8.4,0.9,1.0,307.1,Ride,1936195686,0,4,0,0,False,3.963,10.0,,,49.3,,,167.8,98.3,132.0,503.9,0,0,8.0,2018,October,30,Tuesday,13
189,5.0,0.3,0.4,157.5,Ride,1908976476,5,2,0,0,False,6.703,12.5,69.6,16.0,129.9,598.0,146.0,157.1,,,251.3,3,0,,2018,October,16,Tuesday,14
190,5.7,0.5,0.5,301.8,Ride,1908586097,0,5,0,0,False,5.587,11.2,70.7,10.0,139.4,391.0,157.0,230.5,,,252.0,0,0,,2018,October,16,Tuesday,12
191,25.8,2.1,2.6,1292.7,Ride,1905453200,3,9,1,0,False,5.607,11.4,61.3,10.0,87.5,704.0,113.0,647.2,118.2,158.0,508.5,0,1,36.0,2018,October,14,Sunday,15
192,5.2,0.4,0.5,166.3,Ride,1895107943,4,5,0,0,False,5.834,14.1,,,92.9,,,133.8,130.9,152.0,210.0,1,0,13.0,2018,October,9,Tuesday,19
193,5.4,0.4,0.5,297.2,Ride,1894351312,1,3,0,0,False,5.527,17.2,,,104.9,,,165.7,137.6,178.0,223.1,0,0,22.0,2018,October,9,Tuesday,12
194,5.9,0.5,0.5,260.8,Ride,1892892500,4,4,0,0,False,5.82,17.8,,,97.4,,,159.2,130.7,165.0,209.3,1,0,15.0,2018,October,8,Monday,18
195,5.2,0.4,0.4,261.5,Ride,1892274536,3,2,0,0,False,5.624,14.0,,,110.8,,,165.6,144.3,174.0,200.1,1,0,29.0,2018,October,8,Monday,12
196,26.3,1.9,2.1,1007.2,Ride,1888620039,17,5,3,0,False,6.122,10.5,,15.0,97.4,,,674.2,146.9,177.0,285.4,6,1,150.0,2018,October,6,Saturday,16
197,7.5,0.6,0.6,357.3,Ride,1886417631,4,2,0,0,False,5.512,16.5,,,98.2,,,215.0,132.9,168.0,177.2,0,0,28.0,2018,October,5,Friday,16
198,5.3,0.4,0.4,269.7,Ride,1885997448,6,2,0,0,False,5.808,11.8,,,121.7,,,177.7,142.7,174.0,177.2,3,0,26.0,2018,October,5,Friday,12
199,22.1,1.6,1.8,800.5,Ride,1876462520,39,6,0,0,False,6.229,11.2,72.3,20.0,112.3,616.0,137.0,641.3,151.4,182.0,210.0,14,0,153.0,2018,September,30,Sunday,13
0,26.4,1.9,2.2,895.0,Ride,1856868295,14,3,0,0,False,6.271,18.0,,,128.3,,,867.6,140.8,176.0,201.8,4,0,112.0,2018,September,21,Friday,13
1,7.5,0.6,0.6,182.4,Ride,1855059039,3,3,0,0,False,5.803,15.0,,,108.1,,,226.1,121.0,149.0,177.2,0,0,11.0,2018,September,20,Thursday,15
2,15.4,1.1,1.2,736.9,Ride,1853159758,3,4,0,0,False,6.16,14.6,,,129.9,,,521.4,143.6,169.0,167.3,0,0,79.0,2018,September,19,Wednesday,17
3,7.5,0.5,0.6,288.4,Ride,1852603789,5,2,0,0,False,6.308,13.3,,,138.5,,,266.8,137.1,174.0,177.2,0,0,25.0,2018,September,19,Wednesday,13
4,7.7,0.7,1.6,159.1,Ride,1848806044,2,2,0,0,False,4.858,15.8,,,87.3,,,223.7,124.9,154.0,177.2,1,0,28.0,2018,September,17,Monday,18
5,5.3,0.4,0.5,258.5,Ride,1848221370,2,2,0,0,False,5.639,15.5,,,119.1,,,180.8,143.2,176.0,200.1,0,0,29.0,2018,September,17,Monday,13
6,14.5,1.2,1.4,774.9,Ride,1846826491,9,4,0,0,False,5.38,15.0,,,113.3,,,490.7,111.0,164.0,210.0,1,3,24.0,2018,September,16,Sunday,18
7,23.6,1.4,1.4,1013.8,Ride,1823964983,0,5,1,0,False,7.412,13.4,83.1,23.0,135.7,432.0,153.0,695.9,158.6,178.0,613.5,0,1,185.0,2018,September,6,Thursday,12
8,10.2,0.8,0.8,360.9,Ride,1799728044,4,5,0,0,False,5.995,15.1,,,126.5,,,344.9,137.1,182.0,131.9,4,0,36.0,2018,August,26,Sunday,16
9,30.4,2.1,2.4,1624.0,Ride,1763396347,50,5,0,0,False,6.492,14.4,75.5,28.0,117.6,468.0,144.0,886.0,145.0,176.0,516.4,18,0,154.0,2018,August,10,Friday,15
10,12.4,0.9,1.0,168.0,Ride,1761518198,5,2,0,0,False,6.427,13.4,,,119.9,,,371.3,135.3,161.0,177.2,3,0,42.0,2018,August,9,Thursday,17
11,5.6,0.4,0.4,271.7,Ride,1761068333,1,2,0,0,False,6.032,16.9,,,138.1,,,205.6,134.0,182.0,200.1,0,0,18.0,2018,August,9,Thursday,13
12,13.2,1.0,1.0,1555.1,VirtualRide,1759453097,1,3,0,0,False,5.842,20.2,74.9,,136.0,598.0,150.0,493.7,152.5,177.0,1226.4,0,1,99.0,2018,August,8,Wednesday,18
13,18.4,1.0,1.0,367.5,VirtualRide,1754850517,75,4,0,0,False,8.207,13.2,69.1,,127.8,262.0,139.0,461.5,135.3,159.0,65.6,30,1,48.0,2018,August,6,Monday,18
14,42.2,3.1,4.2,1266.4,Ride,1749969217,39,4,0,0,False,6.03,13.4,71.7,25.0,96.4,611.0,123.0,1085.6,137.5,174.0,374.0,19,0,153.0,2018,August,4,Saturday,12
15,8.4,0.6,0.6,222.8,Ride,1745727308,1,5,0,0,False,5.981,11.9,,,99.3,,,223.1,130.6,158.0,177.2,1,0,20.0,2018,August,2,Thursday,16
16,6.9,0.6,0.6,276.6,Ride,1745152949,0,3,0,0,False,5.228,13.7,,,94.2,,,201.2,132.9,168.0,177.2,0,0,26.0,2018,August,2,Thursday,12
17,7.9,0.6,0.6,241.1,Ride,1743485350,1,6,0,0,False,5.891,10.6,,,99.1,,,215.0,124.8,153.0,178.1,1,0,17.0,2018,August,1,Wednesday,17
18,5.4,0.5,0.5,262.1,Ride,1742760129,0,5,0,0,False,4.837,15.0,,,92.8,,,165.7,125.2,158.0,198.5,0,0,14.0,2018,August,1,Wednesday,12
19,20.8,1.4,1.4,1046.6,Ride,1741242965,12,4,0,0,False,6.827,12.7,77.9,21.0,128.7,770.0,161.0,630.2,140.7,173.0,38.7,5,0,82.0,2018,July,31,Tuesday,18
20,5.9,0.5,0.5,243.4,Ride,1738982498,4,4,0,0,False,5.622,13.4,,,98.0,,,166.5,122.0,156.0,209.6,0,0,9.0,2018,July,30,Monday,18
21,5.3,0.4,0.4,265.7,Ride,1737905182,1,3,0,0,False,5.372,10.7,,,120.6,,,189.8,130.5,166.0,200.5,0,0,13.0,2018,July,30,Monday,10
22,40.2,2.8,3.2,2145.7,Ride,1734212611,38,5,0,0,False,6.307,17.7,73.4,27.0,113.5,746.0,142.0,1164.8,148.7,176.0,505.9,12,1,246.0,2018,July,28,Saturday,14
23,6.1,0.5,0.5,267.1,Ride,1732159609,5,3,0,0,False,5.863,14.2,,,121.1,,,203.9,133.2,184.0,209.3,1,0,19.0,2018,July,27,Friday,20
24,5.3,0.5,0.5,266.1,Ride,1731916691,0,3,0,0,False,5.121,11.8,,,103.7,,,174.1,119.1,144.0,201.8,0,0,8.0,2018,July,27,Friday,16
25,16.1,1.0,1.0,633.2,Ride,1730224437,16,4,0,0,False,7.184,12.4,78.9,25.0,141.8,726.0,163.0,512.9,156.4,176.0,238.2,12,0,120.0,2018,July,26,Thursday,19
26,17.0,1.1,1.1,777.6,Ride,1725703861,10,5,0,0,False,6.984,11.8,80.3,24.0,132.0,695.0,157.0,518.7,149.2,175.0,232.9,3,0,95.0,2018,July,24,Tuesday,17
27,50.5,4.2,5.2,2231.0,Ride,1718283954,28,7,0,0,False,5.36,17.5,59.9,22.0,83.9,692.0,117.0,1273.1,127.0,178.0,364.8,2,0,117.0,2018,July,21,Saturday,9
28,31.6,2.2,2.3,869.4,Ride,1716240076,15,6,0,0,False,6.429,13.0,74.8,22.0,113.2,562.0,132.0,894.7,148.5,174.0,16.4,8,0,186.0,2018,July,20,Friday,18
29,17.7,1.2,1.2,685.7,Ride,1712073268,15,6,0,0,False,6.697,12.2,75.5,23.0,119.3,467.0,145.0,507.0,148.8,174.0,216.5,4,0,101.0,2018,July,18,Wednesday,19
30,10.8,1.0,1.1,1030.2,Ride,1703029610,1,7,0,0,False,4.868,13.9,69.0,29.0,113.5,467.0,153.0,404.4,145.0,181.0,414.7,0,0,72.0,2018,July,14,Saturday,18
31,16.8,1.1,1.2,462.6,Ride,1700457347,17,6,0,0,False,6.656,11.0,75.1,27.0,118.1,443.0,133.0,480.9,151.8,172.0,265.7,10,0,109.0,2018,July,13,Friday,15
32,13.0,1.0,1.0,636.5,Ride,1696638447,4,5,1,0,False,5.567,12.4,68.8,24.0,96.0,508.0,125.0,361.8,,,412.1,1,0,,2018,July,11,Wednesday,19
33,21.7,1.7,2.1,853.0,Ride,1690076591,12,7,0,0,False,5.695,11.9,73.4,28.0,72.8,527.0,117.0,447.1,148.1,180.0,115.5,3,0,147.0,2018,July,8,Sunday,15
34,12.8,1.1,1.2,443.6,Ride,1640782944,4,7,0,0,False,4.991,10.9,,,94.0,,,388.1,,,201.1,1,0,,2018,June,15,Friday,16
35,30.1,2.4,2.7,1679.8,Ride,1610698234,18,9,0,0,False,5.51,14.3,61.4,24.0,89.7,593.0,122.0,789.7,144.0,182.0,512.5,6,0,173.0,2018,June,1,Friday,14
36,6.0,0.5,0.5,239.2,Ride,1556654791,7,5,0,0,False,5.683,13.6,74.5,,73.0,511.0,99.0,124.6,,,209.6,1,0,,2018,May,7,Monday,17
37,5.4,0.5,0.5,290.0,Ride,1556215482,0,4,0,0,False,5.297,12.1,,,118.7,,,194.0,138.4,172.0,200.5,0,0,24.0,2018,May,7,Monday,13
38,8.4,0.7,0.7,600.7,Ride,1544092913,10,5,0,0,False,5.517,14.8,,,110.3,,,269.1,125.6,170.0,208.7,3,0,23.0,2018,May,1,Tuesday,17
39,6.4,0.6,0.6,342.8,Ride,1543650736,0,3,0,0,False,4.964,11.2,,,104.6,,,216.2,132.4,168.0,209.6,0,0,19.0,2018,May,1,Tuesday,13
40,44.3,3.4,5.4,902.2,Ride,1537377968,34,4,0,0,False,5.823,11.6,68.2,17.0,101.0,875.0,130.0,1236.7,144.5,175.0,276.2,6,1,237.0,2018,April,28,Saturday,9
41,6.5,0.5,0.5,262.8,Ride,1533860649,2,5,0,0,False,5.506,15.0,,,115.5,,,218.7,120.2,146.0,209.3,0,0,11.0,2018,April,26,Thursday,18
42,5.6,0.5,0.5,294.9,Ride,1533239575,0,5,0,0,False,5.324,12.9,,,111.4,,,189.2,143.1,177.0,200.5,0,0,35.0,2018,April,26,Thursday,12
43,6.3,0.5,0.5,312.7,Ride,1527773657,2,6,0,0,False,5.719,11.5,,,119.7,,,213.5,135.7,163.0,209.6,2,1,22.0,2018,April,23,Monday,18
44,5.3,0.5,0.5,259.2,Ride,1527184668,1,4,0,0,False,5.21,14.7,,,114.4,,,186.7,,,200.5,0,0,,2018,April,23,Monday,12
45,8.0,0.5,0.5,164.0,VirtualRide,1520628620,22,5,0,0,False,7.147,11.8,71.3,,97.1,644.0,104.0,174.7,133.1,160.0,65.6,0,1,18.0,2018,April,20,Friday,13
46,10.1,0.5,0.5,193.6,VirtualRide,1519318582,37,3,0,0,False,8.865,12.7,77.1,,149.5,298.0,153.0,274.8,149.6,167.0,65.6,8,1,45.0,2018,April,19,Thursday,20
47,9.0,0.5,0.5,137.8,VirtualRide,1516593441,27,3,0,0,False,8.525,12.0,76.7,,128.9,568.0,135.0,218.8,139.6,160.0,103.0,13,1,26.0,2018,April,18,Wednesday,14
48,9.6,0.6,0.6,675.9,VirtualRide,1512992622,48,2,0,0,False,6.935,21.8,,,145.2,404.0,155.0,322.9,153.3,178.0,510.5,31,0,67.0,2018,April,16,Monday,20
49,15.9,1.3,1.7,787.4,Ride,1508672856,0,2,0,0,False,5.524,13.1,54.8,21.0,88.8,509.0,128.0,411.1,124.4,169.0,182.4,0,0,35.0,2018,April,14,Saturday,13
50,8.7,0.5,0.5,370.7,VirtualRide,1505180086,47,3,0,0,False,7.427,17.1,69.0,,125.9,224.0,129.0,237.1,150.4,167.0,190.3,1,1,23.0,2018,April,12,Thursday,19
51,8.3,0.5,0.5,341.2,VirtualRide,1503374848,56,5,0,0,False,8.125,18.4,,,154.5,315.0,164.0,253.2,147.6,179.0,190.3,27,1,23.0,2018,April,11,Wednesday,20
52,7.5,0.4,0.4,285.4,VirtualRide,1501489316,28,0,0,0,False,8.282,17.4,,,152.0,524.0,157.0,222.4,154.7,176.0,190.3,2,0,22.0,2018,April,10,Tuesday,20
53,8.0,0.6,0.6,616.8,VirtualRide,1497912107,0,2,0,0,False,6.429,20.4,,,140.6,357.0,152.0,280.3,152.9,173.0,510.5,0,1,62.0,2018,April,8,Sunday,20
54,14.0,1.2,1.2,1558.4,VirtualRide,1491863495,0,2,0,0,False,5.398,17.7,,,125.1,479.0,136.0,523.2,,,1226.4,0,1,,2018,April,5,Thursday,20
55,0.0,0.4,0.4,0.0,Ride,1486436076,0,2,0,0,True,0.0,0.0,78.3,,95.0,345.0,106.0,145.5,,,,0,1,,2018,April,2,Monday,20
56,21.7,1.4,1.5,964.6,Ride,1536636387,11,0,0,0,False,6.82,21.0,74.8,20.0,125.5,644.0,153.0,643.1,144.2,180.0,490.2,9,0,99.0,2017,September,30,Saturday,13
57,37.9,3.0,4.0,1476.4,Ride,1198193526,7,8,0,0,False,5.643,14.4,60.4,31.0,86.3,558.0,116.0,933.1,129.1,176.0,342.5,2,0,99.0,2017,September,23,Saturday,11
58,71.8,4.9,6.6,2972.4,Ride,1187068285,47,9,0,0,False,6.482,19.5,68.0,25.0,106.9,509.0,135.0,1904.5,139.9,185.0,447.5,20,1,291.0,2017,September,16,Saturday,7
59,16.0,1.6,2.0,239.5,Ride,1176328742,13,10,0,0,False,4.44,11.3,,,62.3,,,360.4,115.7,176.0,160.1,9,1,32.0,2017,September,9,Saturday,15
60,20.7,1.4,1.5,1200.8,Ride,1160491828,51,5,0,0,False,6.706,14.6,75.8,22.0,125.2,485.0,146.0,622.0,155.4,183.0,381.9,10,0,154.0,2017,August,30,Wednesday,16
61,22.5,1.8,2.2,282.2,Ride,1155862333,14,6,0,0,False,5.454,19.5,64.0,19.0,101.3,436.0,112.0,670.9,,,260.5,6,6,,2017,August,27,Sunday,19
62,29.4,2.0,2.8,1706.0,Ride,1153202188,29,9,0,0,False,6.437,17.0,67.3,20.0,121.7,463.0,155.0,893.5,141.4,175.0,821.5,11,0,132.0,2017,August,26,Saturday,8
63,29.4,2.2,3.4,1279.5,Ride,1143708590,18,5,0,0,False,6.057,17.8,62.5,27.0,99.9,662.0,137.0,780.1,130.8,174.0,741.5,0,2,82.0,2017,August,20,Sunday,10
64,8.2,0.7,0.7,170.6,Ride,1141990326,0,4,0,0,False,5.621,15.9,,,85.0,,,200.4,134.5,162.0,-683.1,0,0,24.0,2017,August,19,Saturday,17
65,8.1,0.6,0.6,52.5,Ride,1141990153,0,1,0,0,False,6.049,10.7,,,70.9,,,153.6,125.7,149.0,172.6,0,0,13.0,2017,August,19,Saturday,8
66,18.5,1.6,1.9,288.7,Ride,1134021825,10,4,0,0,False,5.081,11.3,,,63.8,,,373.8,133.6,169.0,181.1,2,0,67.0,2017,August,14,Monday,18
67,21.0,1.4,1.5,1148.3,Ride,1132389388,15,7,0,0,False,6.789,14.5,71.5,25.0,128.0,437.0,150.0,638.2,148.5,178.0,631.2,2,1,119.0,2017,August,13,Sunday,16
